1167609660.0,13514.0,60,CAD,1.0
1167903000.0,13517.0,34200,CAD,1.0
1167903000.0,13517.0,34200,CAD,2.0
1167984000.0,13518.0,28800,CAD,3.0
1167984000.0,13518.0,28800,CAD,3.0
1167994800.0,13518.0,39600,CAD,3.0
1168255800.0,13521.0,41400,CAD,3.0
1168334100.0,13522.0,33300,CAD,3.0
1168421400.0,13523.0,34200,CAD,2.0
1168421400.0,13523.0,34200,CAD,1.0
1168421400.0,13523.0,34200,CAD,2.0
1168853400.0,13528.0,34200,CAD,1.0
1168941600.0,13529.0,36000,CAD,3.0
1168941600.0,13529.0,36000,CAD,3.0
1169112600.0,13531.0,34200,CAD,2.0
1169112600.0,13531.0,34200,CAD,2.0
1169119800.0,13531.0,41400,CAD,3.0
1169122500.0,13531.0,44100,CAD,3.0
1169199000.0,13532.0,34200,CAD,2.0
1169539200.0,13536.0,28800,CAD,3.0
1169539200.0,13536.0,28800,CAD,2.0
1169544600.0,13536.0,34200,CAD,3.0
1169544600.0,13536.0,34200,CAD,1.0
1169544600.0,13536.0,34200,CAD,2.0
1170149400.0,13543.0,34200,CAD,1.0
1170149400.0,13543.0,34200,CAD,1.0
1170235800.0,13544.0,34200,CAD,3.0
1170673200.0,13549.0,39600,CAD,3.0
1170754200.0,13550.0,34200,CAD,2.0
1170766800.0,13550.0,46800,CAD,2.0
1170926100.0,13552.0,33300,CAD,3.0
1170927000.0,13552.0,34200,CAD,1.0
1171008000.0,13553.0,28800,CAD,3.0
1171008000.0,13553.0,28800,CAD,3.0
1171359000.0,13557.0,34200,CAD,2.0
1171445400.0,13558.0,34200,CAD,1.0
1171531800.0,13559.0,34200,CAD,2.0
1171539000.0,13559.0,41400,CAD,1.0
1171877400.0,13563.0,34200,CAD,2.0
1171877400.0,13563.0,34200,CAD,2.0
1171958400.0,13564.0,28800,CAD,3.0
1171958400.0,13564.0,28800,CAD,2.0
1171960200.0,13564.0,30600,CAD,1.0
1171963800.0,13564.0,34200,CAD,1.0
1172050200.0,13565.0,34200,CAD,3.0
1172050200.0,13565.0,34200,CAD,2.0
1172133000.0,13566.0,30600,CAD,2.0
1172136600.0,13566.0,34200,CAD,1.0
1172741400.0,13573.0,34200,CAD,2.0
1172741400.0,13573.0,34200,CAD,1.0
1172741400.0,13573.0,34200,CAD,2.0
1172827800.0,13574.0,34200,CAD,3.0
1173092400.0,13577.0,39600,CAD,3.0
1173173400.0,13578.0,34200,CAD,2.0
1173175200.0,13578.0,36000,CAD,3.0
1173175200.0,13578.0,36000,CAD,3.0
1173345300.0,13580.0,33300,CAD,3.0
1173346200.0,13580.0,34200,CAD,1.0
1173427200.0,13581.0,28800,CAD,3.0
1173427200.0,13581.0,28800,CAD,3.0
1173432600.0,13581.0,34200,CAD,3.0
1173582000.0,13583.0,10800,CAD,1.0
1173688200.0,13584.0,30600,CAD,2.0
1173861000.0,13586.0,30600,CAD,1.0
1173861000.0,13586.0,30600,CAD,1.0
1173947400.0,13587.0,30600,CAD,2.0
1174293000.0,13591.0,30600,CAD,2.0
1174293000.0,13591.0,30600,CAD,2.0
1174323600.0,13591.0,61200,CAD,2.0
1174374000.0,13592.0,25200,CAD,3.0
1174374000.0,13592.0,25200,CAD,2.0
1174465800.0,13593.0,30600,CAD,3.0
1174465800.0,13593.0,30600,CAD,1.0
1174465800.0,13593.0,30600,CAD,2.0
1174552200.0,13594.0,30600,CAD,1.0
1175243400.0,13602.0,30600,CAD,3.0
1175243400.0,13602.0,30600,CAD,1.0
1175243400.0,13602.0,30600,CAD,1.0
1175675400.0,13607.0,30600,CAD,2.0
1175756400.0,13608.0,25200,CAD,3.0
1175756400.0,13608.0,25200,CAD,3.0
1175767200.0,13608.0,36000,CAD,3.0
1175817660.0,13609.0,60,CAD,1.0
1176279300.0,13614.0,29700,CAD,3.0
1176366600.0,13615.0,30600,CAD,1.0
1176366600.0,13615.0,30600,CAD,1.0
1176453000.0,13616.0,30600,CAD,3.0
1176712200.0,13619.0,30600,CAD,1.0
1176719400.0,13619.0,37800,CAD,3.0
1176798600.0,13620.0,30600,CAD,2.0
1176885000.0,13621.0,30600,CAD,2.0
1176966000.0,13622.0,25200,CAD,3.0
1176966000.0,13622.0,25200,CAD,2.0
1176971400.0,13622.0,30600,CAD,2.0
1177057800.0,13623.0,30600,CAD,3.0
1177057800.0,13623.0,30600,CAD,2.0
1177403400.0,13627.0,30600,CAD,1.0
1177405200.0,13627.0,32400,CAD,3.0
1177405200.0,13627.0,32400,CAD,3.0
1177583400.0,13629.0,37800,CAD,3.0
1177586100.0,13629.0,40500,CAD,3.0
1177921800.0,13633.0,30600,CAD,3.0
1178008200.0,13634.0,30600,CAD,1.0
1178008200.0,13634.0,30600,CAD,1.0
1178272800.0,13637.0,36000,CAD,3.0
1178526600.0,13640.0,30600,CAD,2.0
1178612100.0,13641.0,29700,CAD,3.0
1178785800.0,13643.0,30600,CAD,1.0
1178785800.0,13643.0,30600,CAD,3.0
1178866800.0,13644.0,25200,CAD,3.0
1178866800.0,13644.0,25200,CAD,3.0
1179217800.0,13648.0,30600,CAD,2.0
1179217800.0,13648.0,30600,CAD,1.0
1179304200.0,13649.0,30600,CAD,2.0
1179385200.0,13650.0,25200,CAD,3.0
1179385200.0,13650.0,25200,CAD,2.0
1179390600.0,13650.0,30600,CAD,2.0
1179397800.0,13650.0,37800,CAD,1.0
1179477000.0,13651.0,30600,CAD,3.0
1179477000.0,13651.0,30600,CAD,2.0
1179705660.0,13654.0,60,CAD,1.0
1179909000.0,13656.0,30600,CAD,1.0
1179995400.0,13657.0,30600,CAD,1.0
1180429200.0,13662.0,32400,CAD,3.0
1180429200.0,13662.0,32400,CAD,3.0
1180513800.0,13663.0,30600,CAD,2.0
1180513800.0,13663.0,30600,CAD,1.0
1180513800.0,13663.0,30600,CAD,1.0
1180600200.0,13664.0,30600,CAD,3.0
1181118600.0,13670.0,30600,CAD,2.0
1181124000.0,13670.0,36000,CAD,3.0
1181286000.0,13672.0,25200,CAD,3.0
1181286000.0,13672.0,25200,CAD,3.0
1181290500.0,13672.0,29700,CAD,3.0
1181291400.0,13672.0,30600,CAD,3.0
1181550600.0,13675.0,30600,CAD,1.0
1181550600.0,13675.0,30600,CAD,1.0
1181637000.0,13676.0,30600,CAD,2.0
1181723400.0,13677.0,30600,CAD,2.0
1181896200.0,13679.0,30600,CAD,1.0
1182155400.0,13682.0,30600,CAD,2.0
1182236400.0,13683.0,25200,CAD,3.0
1182236400.0,13683.0,25200,CAD,2.0
1182328200.0,13684.0,30600,CAD,1.0
1182328200.0,13684.0,30600,CAD,2.0
1182414600.0,13685.0,30600,CAD,3.0
1182414600.0,13685.0,30600,CAD,2.0
1183019400.0,13692.0,30600,CAD,1.0
1183019400.0,13692.0,30600,CAD,1.0
1183105800.0,13693.0,30600,CAD,3.0
1183113000.0,13693.0,37800,CAD,3.0
1183334460.0,13696.0,60,CAD,1.0
1183624200.0,13699.0,30600,CAD,2.0
1183629600.0,13699.0,36000,CAD,3.0
1183705200.0,13700.0,25200,CAD,3.0
1183705200.0,13700.0,25200,CAD,3.0
1184055300.0,13704.0,29700,CAD,3.0
1184058000.0,13704.0,32400,CAD,3.0
1184058000.0,13704.0,32400,CAD,3.0
1184229000.0,13706.0,30600,CAD,1.0
1184229000.0,13706.0,30600,CAD,3.0
1184236200.0,13706.0,37800,CAD,3.0
1184238900.0,13706.0,40500,CAD,3.0
1184574600.0,13710.0,30600,CAD,2.0
1184574600.0,13710.0,30600,CAD,1.0
1184742000.0,13712.0,25200,CAD,3.0
1184742000.0,13712.0,25200,CAD,2.0
1184747400.0,13712.0,30600,CAD,1.0
1184833800.0,13713.0,30600,CAD,2.0
1184833800.0,13713.0,30600,CAD,2.0
1185265800.0,13718.0,30600,CAD,3.0
1185265800.0,13718.0,30600,CAD,2.0
1185784200.0,13724.0,30600,CAD,1.0
1185784200.0,13724.0,30600,CAD,2.0
1185870600.0,13725.0,30600,CAD,3.0
1186129800.0,13728.0,30600,CAD,2.0
1186135200.0,13728.0,36000,CAD,3.0
1186358460.0,13731.0,60,CAD,1.0
1186647300.0,13734.0,29700,CAD,3.0
1186648200.0,13734.0,30600,CAD,1.0
1186729200.0,13735.0,25200,CAD,3.0
1186729200.0,13735.0,25200,CAD,3.0
1187080200.0,13739.0,30600,CAD,3.0
1187166600.0,13740.0,30600,CAD,2.0
1187166600.0,13740.0,30600,CAD,1.0
1187253000.0,13741.0,30600,CAD,2.0
1187260200.0,13741.0,37800,CAD,1.0
1187339400.0,13742.0,30600,CAD,2.0
1187679600.0,13746.0,25200,CAD,3.0
1187679600.0,13746.0,25200,CAD,2.0
1187685000.0,13746.0,30600,CAD,3.0
1187685000.0,13746.0,30600,CAD,1.0
1187685000.0,13746.0,30600,CAD,2.0
1187857800.0,13748.0,30600,CAD,1.0
1188247500.0,13752.0,74700,CAD,2.0
1188462600.0,13755.0,30600,CAD,2.0
1188462600.0,13755.0,30600,CAD,1.0
1188462600.0,13755.0,30600,CAD,2.0
1188549000.0,13756.0,30600,CAD,3.0
1188777660.0,13759.0,60,CAD,1.0
1188982800.0,13761.0,32400,CAD,3.0
1188982800.0,13761.0,32400,CAD,3.0
1189067400.0,13762.0,30600,CAD,2.0
1189072800.0,13762.0,36000,CAD,3.0
1189148400.0,13763.0,25200,CAD,3.0
1189148400.0,13763.0,25200,CAD,3.0
1189498500.0,13767.0,29700,CAD,3.0
1189499400.0,13767.0,30600,CAD,1.0
1189499400.0,13767.0,30600,CAD,3.0
1189672200.0,13769.0,30600,CAD,1.0
1189758600.0,13770.0,30600,CAD,2.0
1189758600.0,13770.0,30600,CAD,2.0
1190017800.0,13773.0,30600,CAD,2.0
1190104200.0,13774.0,30600,CAD,1.0
1190185200.0,13775.0,25200,CAD,3.0
1190185200.0,13775.0,25200,CAD,2.0
1190190600.0,13775.0,30600,CAD,1.0
1190277000.0,13776.0,30600,CAD,2.0
1190363400.0,13777.0,30600,CAD,3.0
1190363400.0,13777.0,30600,CAD,2.0
1190968200.0,13784.0,30600,CAD,3.0
1190968200.0,13784.0,30600,CAD,1.0
1190968200.0,13784.0,30600,CAD,2.0
1191450300.0,13789.0,80700,CAD,2.0
1191486600.0,13790.0,30600,CAD,2.0
1191492000.0,13790.0,36000,CAD,3.0
1191567600.0,13791.0,25200,CAD,3.0
1191567600.0,13791.0,25200,CAD,3.0
1191580200.0,13791.0,37800,CAD,3.0
1191801660.0,13794.0,60,CAD,1.0
1191917700.0,13795.0,29700,CAD,3.0
1192091400.0,13797.0,30600,CAD,1.0
1192091400.0,13797.0,30600,CAD,3.0
1192437000.0,13801.0,30600,CAD,1.0
1192437000.0,13801.0,30600,CAD,1.0
1192523400.0,13802.0,30600,CAD,2.0
1192525200.0,13802.0,32400,CAD,3.0
1192525200.0,13802.0,32400,CAD,3.0
1192609800.0,13803.0,30600,CAD,2.0
1192696200.0,13804.0,30600,CAD,2.0
1192703400.0,13804.0,37800,CAD,3.0
1192706100.0,13804.0,40500,CAD,3.0
1192777200.0,13805.0,25200,CAD,3.0
1192777200.0,13805.0,25200,CAD,2.0
1192869000.0,13806.0,30600,CAD,1.0
1193128200.0,13809.0,30600,CAD,3.0
1193128200.0,13809.0,30600,CAD,2.0
1193733000.0,13816.0,30600,CAD,1.0
1193733000.0,13816.0,30600,CAD,2.0
1193819400.0,13817.0,30600,CAD,3.0
1193986800.0,13819.0,25200,CAD,3.0
1193986800.0,13819.0,25200,CAD,3.0
1194145200.0,13821.0,10800,CAD,1.0
1194337800.0,13823.0,30600,CAD,1.0
1194341400.0,13823.0,34200,CAD,2.0
1194346800.0,13823.0,39600,CAD,3.0
1194513300.0,13825.0,33300,CAD,3.0
1194514200.0,13825.0,34200,CAD,1.0
1194600600.0,13826.0,34200,CAD,3.0
1194739260.0,13828.0,60,CAD,1.0
1195032600.0,13831.0,34200,CAD,1.0
1195032600.0,13831.0,34200,CAD,1.0
1195033500.0,13831.0,35100,CAD,1.0
1195119000.0,13832.0,34200,CAD,2.0
1195464600.0,13836.0,34200,CAD,2.0
1195464600.0,13836.0,34200,CAD,2.0
1195545600.0,13837.0,28800,CAD,3.0
1195545600.0,13837.0,28800,CAD,2.0
1195565400.0,13837.0,48600,CAD,2.0
1195637400.0,13838.0,34200,CAD,3.0
1195637400.0,13838.0,34200,CAD,2.0
1195723800.0,13839.0,34200,CAD,1.0
1195731000.0,13839.0,41400,CAD,1.0
1196328600.0,13846.0,34200,CAD,2.0
1196328600.0,13846.0,34200,CAD,1.0
1196328600.0,13846.0,34200,CAD,2.0
1196415000.0,13847.0,34200,CAD,3.0
1196762400.0,13851.0,36000,CAD,3.0
1196762400.0,13851.0,36000,CAD,3.0
1196933400.0,13853.0,34200,CAD,2.0
1196938800.0,13853.0,39600,CAD,3.0
1197014400.0,13854.0,28800,CAD,3.0
1197014400.0,13854.0,28800,CAD,3.0
1197278100.0,13857.0,33300,CAD,3.0
1197451800.0,13859.0,34200,CAD,3.0
1197538200.0,13860.0,34200,CAD,2.0
1197538200.0,13860.0,34200,CAD,2.0
1197538200.0,13860.0,34200,CAD,1.0
1197624600.0,13861.0,34200,CAD,1.0
1197883800.0,13864.0,34200,CAD,2.0
1197883800.0,13864.0,34200,CAD,1.0
1197964800.0,13865.0,28800,CAD,3.0
1197964800.0,13865.0,28800,CAD,2.0
1197970200.0,13865.0,34200,CAD,1.0
1198056600.0,13866.0,34200,CAD,2.0
1198229400.0,13868.0,34200,CAD,3.0
1198229400.0,13868.0,34200,CAD,3.0
1198229400.0,13868.0,34200,CAD,2.0
1198540860.0,13872.0,60,CAD,1.0
1198627260.0,13873.0,60,CAD,1.0
1199145660.0,13879.0,60,CAD,1.0
1199439000.0,13882.0,34200,CAD,1.0
1199439000.0,13882.0,34200,CAD,2.0
1199444400.0,13882.0,39600,CAD,3.0
1199797500.0,13886.0,47100,CAD,1.0
1199870100.0,13887.0,33300,CAD,3.0
1199957400.0,13888.0,34200,CAD,2.0
1199957400.0,13888.0,34200,CAD,1.0
1200038400.0,13889.0,28800,CAD,3.0
1200038400.0,13889.0,28800,CAD,3.0
1200043800.0,13889.0,34200,CAD,3.0
1200303000.0,13892.0,34200,CAD,1.0
1200310200.0,13892.0,41400,CAD,3.0
1200562200.0,13895.0,34200,CAD,2.0
1200648600.0,13896.0,34200,CAD,2.0
1200907800.0,13899.0,34200,CAD,2.0
1200994200.0,13900.0,34200,CAD,3.0
1200994200.0,13900.0,34200,CAD,2.0
1200996000.0,13900.0,36000,CAD,3.0
1200996000.0,13900.0,36000,CAD,3.0
1201080600.0,13901.0,34200,CAD,1.0
1201174200.0,13902.0,41400,CAD,3.0
1201176900.0,13902.0,44100,CAD,3.0
1201248000.0,13903.0,28800,CAD,3.0
1201248000.0,13903.0,28800,CAD,2.0
1201710600.0,13908.0,59400,CAD,1.0
1201771800.0,13909.0,34200,CAD,3.0
1201858200.0,13910.0,34200,CAD,1.0
1201858200.0,13910.0,34200,CAD,2.0
1202290200.0,13915.0,34200,CAD,2.0
1202295600.0,13915.0,39600,CAD,3.0
1202457600.0,13917.0,28800,CAD,3.0
1202457600.0,13917.0,28800,CAD,3.0
1202462100.0,13917.0,33300,CAD,3.0
1202722200.0,13920.0,34200,CAD,1.0
1202981400.0,13923.0,34200,CAD,3.0
1202988600.0,13923.0,41400,CAD,1.0
1203067800.0,13924.0,34200,CAD,2.0
1203067800.0,13924.0,34200,CAD,1.0
1203348600.0,13927.0,55800,CAD,3.0
1203408000.0,13928.0,28800,CAD,3.0
1203408000.0,13928.0,28800,CAD,2.0
1203413400.0,13928.0,34200,CAD,2.0
1203499800.0,13929.0,34200,CAD,2.0
1203499800.0,13929.0,34200,CAD,1.0
1203586200.0,13930.0,34200,CAD,1.0
1203672600.0,13931.0,34200,CAD,3.0
1203672600.0,13931.0,34200,CAD,2.0
1204027200.0,13935.0,43200,CAD,2.0
1204045200.0,13935.0,61200,CAD,2.0
1204277400.0,13938.0,34200,CAD,2.0
1204277400.0,13938.0,34200,CAD,1.0
1204277400.0,13938.0,34200,CAD,2.0
1204536600.0,13941.0,34200,CAD,3.0
1204624800.0,13942.0,36000,CAD,3.0
1204624800.0,13942.0,36000,CAD,3.0
1204795800.0,13944.0,34200,CAD,2.0
1204801200.0,13944.0,39600,CAD,3.0
1204876800.0,13945.0,28800,CAD,3.0
1204876800.0,13945.0,28800,CAD,3.0
1205031600.0,13947.0,10800,CAD,1.0
1205136900.0,13948.0,29700,CAD,3.0
1205224200.0,13949.0,30600,CAD,1.0
1205224200.0,13949.0,30600,CAD,3.0
1205337600.0,13950.0,57600,CAD,2.0
1205397000.0,13951.0,30600,CAD,1.0
1205407800.0,13951.0,41400,CAD,2.0
1205483400.0,13952.0,30600,CAD,2.0
1205742600.0,13955.0,30600,CAD,2.0
1205742600.0,13955.0,30600,CAD,1.0
1205823600.0,13956.0,25200,CAD,3.0
1205823600.0,13956.0,25200,CAD,2.0
1205915400.0,13957.0,30600,CAD,2.0
1206001800.0,13958.0,30600,CAD,2.0
1206001800.0,13958.0,30600,CAD,1.0
1206057660.0,13959.0,60,CAD,1.0
1206433800.0,13963.0,30600,CAD,3.0
1206433800.0,13963.0,30600,CAD,2.0
1206952200.0,13969.0,30600,CAD,3.0
1207038600.0,13970.0,30600,CAD,1.0
1207038600.0,13970.0,30600,CAD,2.0
1207125000.0,13971.0,30600,CAD,2.0
1207292400.0,13973.0,25200,CAD,3.0
1207292400.0,13973.0,25200,CAD,3.0
1207303200.0,13973.0,36000,CAD,3.0
1207557000.0,13976.0,30600,CAD,3.0
1207642500.0,13977.0,29700,CAD,3.0
1207816200.0,13979.0,30600,CAD,3.0
1207845000.0,13979.0,59400,CAD,2.0
1207902600.0,13980.0,30600,CAD,1.0
1208161800.0,13983.0,30600,CAD,1.0
1208169000.0,13983.0,37800,CAD,3.0
1208334600.0,13985.0,30600,CAD,2.0
1208415600.0,13986.0,25200,CAD,3.0
1208415600.0,13986.0,25200,CAD,2.0
1208507400.0,13987.0,30600,CAD,1.0
1208507400.0,13987.0,30600,CAD,2.0
1208766600.0,13990.0,30600,CAD,2.0
1208854800.0,13991.0,32400,CAD,3.0
1208854800.0,13991.0,32400,CAD,3.0
1208939400.0,13992.0,30600,CAD,3.0
1208939400.0,13992.0,30600,CAD,2.0
1209033000.0,13993.0,37800,CAD,3.0
1209035700.0,13993.0,40500,CAD,3.0
1209544200.0,13999.0,30600,CAD,3.0
1209544200.0,13999.0,30600,CAD,1.0
1209544200.0,13999.0,30600,CAD,2.0
1209555900.0,13999.0,42300,CAD,2.0
1209642300.0,14000.0,42300,CAD,3.0
1209977400.0,14004.0,31800,CAD,2.0
1210062600.0,14005.0,30600,CAD,3.0
1210068000.0,14005.0,36000,CAD,3.0
1210234500.0,14007.0,29700,CAD,3.0
1210316400.0,14008.0,25200,CAD,3.0
1210316400.0,14008.0,25200,CAD,3.0
1210321800.0,14008.0,30600,CAD,3.0
1210581000.0,14011.0,30600,CAD,1.0
1210840200.0,14014.0,30600,CAD,2.0
1210847400.0,14014.0,37800,CAD,1.0
1210926600.0,14015.0,30600,CAD,1.0
1211155260.0,14018.0,60,CAD,1.0
1211272200.0,14019.0,30600,CAD,2.0
1211272200.0,14019.0,30600,CAD,2.0
1211353200.0,14020.0,25200,CAD,3.0
1211353200.0,14020.0,25200,CAD,2.0
1211358600.0,14020.0,30600,CAD,1.0
1211445000.0,14021.0,30600,CAD,3.0
1211445000.0,14021.0,30600,CAD,1.0
1211445000.0,14021.0,30600,CAD,2.0
1211462400.0,14021.0,48000,CAD,2.0
1212049800.0,14028.0,30600,CAD,2.0
1212136200.0,14029.0,30600,CAD,3.0
1212136200.0,14029.0,30600,CAD,1.0
1212136200.0,14029.0,30600,CAD,2.0
1212654600.0,14035.0,30600,CAD,3.0
1212660000.0,14035.0,36000,CAD,3.0
1212735600.0,14036.0,25200,CAD,3.0
1212735600.0,14036.0,25200,CAD,3.0
1212999300.0,14039.0,29700,CAD,3.0
1213086600.0,14040.0,30600,CAD,3.0
1213088400.0,14040.0,32400,CAD,3.0
1213088400.0,14040.0,32400,CAD,3.0
1213173000.0,14041.0,30600,CAD,1.0
1213173000.0,14041.0,30600,CAD,1.0
1213345800.0,14043.0,30600,CAD,2.0
1213345800.0,14043.0,30600,CAD,2.0
1213605000.0,14046.0,30600,CAD,1.0
1213691400.0,14047.0,30600,CAD,2.0
1213777800.0,14048.0,30600,CAD,1.0
1213858800.0,14049.0,25200,CAD,3.0
1213858800.0,14049.0,25200,CAD,2.0
1213864200.0,14049.0,30600,CAD,2.0
1213915500.0,14049.0,81900,CAD,2.0
1213950600.0,14050.0,30600,CAD,3.0
1213950600.0,14050.0,30600,CAD,2.0
1214237100.0,14053.0,57900,CAD,2.0
1214555400.0,14057.0,30600,CAD,1.0
1214555400.0,14057.0,30600,CAD,2.0
1214814600.0,14060.0,30600,CAD,3.0
1214870460.0,14061.0,60,CAD,1.0
1215165600.0,14064.0,36000,CAD,3.0
1215419400.0,14067.0,30600,CAD,3.0
1215426600.0,14067.0,37800,CAD,3.0
1215591300.0,14069.0,29700,CAD,3.0
1215759600.0,14071.0,25200,CAD,3.0
1215759600.0,14071.0,25200,CAD,3.0
1215765000.0,14071.0,30600,CAD,1.0
1215765000.0,14071.0,30600,CAD,3.0
1216110600.0,14075.0,30600,CAD,1.0
1216112400.0,14075.0,32400,CAD,3.0
1216112400.0,14075.0,32400,CAD,3.0
1216197000.0,14076.0,30600,CAD,2.0
1216283400.0,14077.0,30600,CAD,2.0
1216290600.0,14077.0,37800,CAD,3.0
1216293300.0,14077.0,40500,CAD,3.0
1216369800.0,14078.0,30600,CAD,1.0
1216369800.0,14078.0,30600,CAD,2.0
1216715400.0,14082.0,30600,CAD,3.0
1216715400.0,14082.0,30600,CAD,2.0
1216796400.0,14083.0,25200,CAD,3.0
1216796400.0,14083.0,25200,CAD,2.0
1217406600.0,14090.0,30600,CAD,1.0
1217406600.0,14090.0,30600,CAD,2.0
1217493000.0,14091.0,30600,CAD,3.0
1217808060.0,14095.0,60,CAD,1.0
1218016800.0,14097.0,36000,CAD,3.0
1218097800.0,14098.0,30600,CAD,3.0
1218178800.0,14099.0,25200,CAD,3.0
1218178800.0,14099.0,25200,CAD,3.0
1218442500.0,14102.0,29700,CAD,3.0
1218443400.0,14102.0,30600,CAD,1.0
1218529800.0,14103.0,30600,CAD,3.0
1218709800.0,14105.0,37800,CAD,1.0
1218789000.0,14106.0,30600,CAD,2.0
1218789000.0,14106.0,30600,CAD,1.0
1219048200.0,14109.0,30600,CAD,2.0
1219134600.0,14110.0,30600,CAD,2.0
1219221000.0,14111.0,30600,CAD,3.0
1219221000.0,14111.0,30600,CAD,1.0
1219221000.0,14111.0,30600,CAD,2.0
1219302000.0,14112.0,25200,CAD,3.0
1219302000.0,14112.0,25200,CAD,2.0
1219307400.0,14112.0,30600,CAD,1.0
1219752900.0,14117.0,44100,CAD,2.0
1219912200.0,14119.0,30600,CAD,2.0
1219998600.0,14120.0,30600,CAD,3.0
1219998600.0,14120.0,30600,CAD,1.0
1219998600.0,14120.0,30600,CAD,2.0
1220227260.0,14123.0,60,CAD,1.0
1220432400.0,14125.0,32400,CAD,3.0
1220432400.0,14125.0,32400,CAD,3.0
1220598000.0,14127.0,25200,CAD,3.0
1220598000.0,14127.0,25200,CAD,3.0
1220608800.0,14127.0,36000,CAD,3.0
1220862600.0,14130.0,30600,CAD,3.0
1220948100.0,14131.0,29700,CAD,3.0
1221035400.0,14132.0,30600,CAD,2.0
1221121800.0,14133.0,30600,CAD,1.0
1221121800.0,14133.0,30600,CAD,3.0
1221208200.0,14134.0,30600,CAD,1.0
1221467400.0,14137.0,30600,CAD,1.0
1221553800.0,14138.0,30600,CAD,2.0
1221640200.0,14139.0,30600,CAD,2.0
1221726600.0,14140.0,30600,CAD,1.0
1221726600.0,14140.0,30600,CAD,2.0
1221768900.0,14140.0,72900,CAD,2.0
1222072200.0,14144.0,30600,CAD,3.0
1222072200.0,14144.0,30600,CAD,2.0
1222153200.0,14145.0,25200,CAD,3.0
1222153200.0,14145.0,25200,CAD,2.0
1222347600.0,14147.0,46800,CAD,2.0
1222763400.0,14152.0,30600,CAD,3.0
1222763400.0,14152.0,30600,CAD,1.0
1222763400.0,14152.0,30600,CAD,2.0
1223281800.0,14158.0,30600,CAD,3.0
1223287200.0,14158.0,36000,CAD,3.0
1223449200.0,14160.0,25200,CAD,3.0
1223449200.0,14160.0,25200,CAD,3.0
1223453700.0,14160.0,29700,CAD,3.0
1223622000.0,14162.0,25200,CAD,3.0
1223622000.0,14162.0,25200,CAD,3.0
1223627400.0,14162.0,30600,CAD,1.0
1223627400.0,14162.0,30600,CAD,3.0
1223634600.0,14162.0,37800,CAD,3.0
1223856060.0,14165.0,60,CAD,1.0
1223973000.0,14166.0,30600,CAD,1.0
1224145800.0,14168.0,30600,CAD,2.0
1224491400.0,14172.0,30600,CAD,2.0
1224491400.0,14172.0,30600,CAD,2.0
1224579600.0,14173.0,32400,CAD,3.0
1224579600.0,14173.0,32400,CAD,3.0
1224664200.0,14174.0,30600,CAD,3.0
1224664200.0,14174.0,30600,CAD,1.0
1224664200.0,14174.0,30600,CAD,2.0
1224757800.0,14175.0,37800,CAD,3.0
1224760500.0,14175.0,40500,CAD,3.0
1224831600.0,14176.0,25200,CAD,3.0
1224831600.0,14176.0,25200,CAD,2.0
1225355400.0,14182.0,30600,CAD,1.0
1225355400.0,14182.0,30600,CAD,2.0
1225441800.0,14183.0,30600,CAD,3.0
1225594800.0,14185.0,10800,CAD,1.0
1225963800.0,14189.0,34200,CAD,3.0
1225969440.0,14189.0,39840,CAD,3.0
