1167609660.0,13514.0,60,CHF,1.0
1319086800.0,15267.0,18000,CHF,2.0
1319508000.0,15272.0,7200,CHF,2.0
1319779800.0,15275.0,19800,CHF,3.0
1319925600.0,15276.0,79200,CHF,1.0
1320038160.0,15278.0,18960,CHF,3.0
1320121800.0,15279.0,16200,CHF,2.0
1320327000.0,15281.0,48600,CHF,1.0
1320379200.0,15282.0,14400,CHF,3.0
1320633900.0,15285.0,9900,CHF,1.0
1320639300.0,15285.0,15300,CHF,2.0
1320673500.0,15285.0,49500,CHF,2.0
1320720300.0,15286.0,9900,CHF,2.0
1320730800.0,15286.0,20400,CHF,2.0
1320744600.0,15286.0,34200,CHF,3.0
1321244100.0,15292.0,15300,CHF,2.0
1321509600.0,15295.0,21600,CHF,2.0
1321930800.0,15300.0,10800,CHF,2.0
1322542800.0,15307.0,18000,CHF,2.0
1322634600.0,15308.0,23400,CHF,3.0
1322707500.0,15309.0,9900,CHF,2.0
1322713800.0,15309.0,16200,CHF,2.0
1322799300.0,15310.0,15300,CHF,3.0
1323144000.0,15314.0,14400,CHF,3.0
1323144900.0,15314.0,15300,CHF,3.0
1323225900.0,15315.0,9900,CHF,1.0
1323663300.0,15320.0,15300,CHF,2.0
1323744300.0,15321.0,9900,CHF,2.0
1323836100.0,15322.0,15300,CHF,2.0
1323842400.0,15322.0,21600,CHF,2.0
1323922500.0,15323.0,15300,CHF,2.0
1323923400.0,15323.0,16200,CHF,3.0
1323923400.0,15323.0,16200,CHF,3.0
1323923400.0,15323.0,16200,CHF,3.0
1324350000.0,15328.0,10800,CHF,2.0
1324614600.0,15331.0,16200,CHF,1.0
1324857660.0,15334.0,60,CHF,1.0
1324954800.0,15335.0,10800,CHF,2.0
1325053800.0,15336.0,23400,CHF,3.0
1325462460.0,15341.0,60,CHF,1.0
1325565000.0,15342.0,16200,CHF,2.0
1325761200.0,15344.0,39600,CHF,3.0
1325823000.0,15345.0,15000,CHF,3.0
1325823300.0,15345.0,15300,CHF,3.0
1326077100.0,15348.0,9900,CHF,1.0
1326082500.0,15348.0,15300,CHF,3.0
1326687300.0,15355.0,15300,CHF,2.0
1326866400.0,15357.0,21600,CHF,2.0
1327407300.0,15363.0,44100,CHF,2.0
1327636800.0,15366.0,14400,CHF,3.0
1327978800.0,15370.0,10800,CHF,2.0
1328069700.0,15371.0,15300,CHF,3.0
1328070600.0,15371.0,16200,CHF,2.0
1328151600.0,15372.0,10800,CHF,2.0
1328587200.0,15377.0,14400,CHF,3.0
1328598900.0,15377.0,26100,CHF,3.0
1328669100.0,15378.0,9900,CHF,1.0
1328755500.0,15379.0,9900,CHF,2.0
1328847300.0,15380.0,15300,CHF,3.0
1329106500.0,15383.0,15300,CHF,2.0
1329285600.0,15385.0,21600,CHF,2.0
1329793200.0,15391.0,10800,CHF,2.0
1330398000.0,15398.0,10800,CHF,1.0
1330402500.0,15398.0,15300,CHF,2.0
1330435800.0,15398.0,48600,CHF,3.0
1330488000.0,15399.0,14400,CHF,3.0
1330569900.0,15400.0,9900,CHF,2.0
1330576200.0,15400.0,16200,CHF,2.0
1330920900.0,15404.0,15300,CHF,3.0
1331088300.0,15406.0,9900,CHF,1.0
1331092800.0,15406.0,14400,CHF,3.0
1331180100.0,15407.0,15300,CHF,3.0
1331612100.0,15412.0,15300,CHF,2.0
1331704800.0,15413.0,21600,CHF,2.0
1331779500.0,15414.0,9900,CHF,2.0
1331785800.0,15414.0,16200,CHF,3.0
1331785800.0,15414.0,16200,CHF,3.0
1332216900.0,15419.0,15300,CHF,2.0
1332385200.0,15421.0,10800,CHF,2.0
1332421200.0,15421.0,46800,CHF,2.0
1332477000.0,15422.0,16200,CHF,1.0
1332622800.0,15423.0,75600,CHF,1.0
1332813600.0,15426.0,7200,CHF,1.0
1333076400.0,15429.0,10800,CHF,2.0
1333336500.0,15432.0,11700,CHF,3.0
1333337400.0,15432.0,12600,CHF,2.0
1333594800.0,15435.0,10800,CHF,3.0
1333595700.0,15435.0,11700,CHF,3.0
1333670460.0,15436.0,60,CHF,1.0
1333929660.0,15439.0,60,CHF,1.0
1334022300.0,15440.0,6300,CHF,1.0
1334546100.0,15446.0,11700,CHF,2.0
1334725200.0,15448.0,18000,CHF,2.0
1335232800.0,15454.0,7200,CHF,2.0
1335232800.0,15454.0,7200,CHF,1.0
1335495600.0,15457.0,10800,CHF,2.0
1335499200.0,15457.0,14400,CHF,3.0
1335830460.0,15461.0,60,CHF,1.0
1335929400.0,15462.0,12600,CHF,2.0
1336101300.0,15464.0,11700,CHF,3.0
1336355100.0,15467.0,6300,CHF,1.0
1336359600.0,15467.0,10800,CHF,3.0
1336360500.0,15467.0,11700,CHF,3.0
1336965300.0,15474.0,11700,CHF,2.0
1336995900.0,15474.0,42300,CHF,3.0
1337144400.0,15476.0,18000,CHF,2.0
1337212860.0,15477.0,60,CHF,1.0
1337564700.0,15481.0,6300,CHF,2.0
1337824800.0,15484.0,7200,CHF,2.0
1337915700.0,15485.0,11700,CHF,2.0
1338163260.0,15488.0,60,CHF,1.0
1338256800.0,15489.0,7200,CHF,1.0
1338346800.0,15490.0,10800,CHF,2.0
1338428700.0,15491.0,6300,CHF,2.0
1338436800.0,15491.0,14400,CHF,2.0
1338520500.0,15492.0,11700,CHF,3.0
1338521400.0,15492.0,12600,CHF,2.0
1339033500.0,15498.0,6300,CHF,1.0
1339038000.0,15498.0,10800,CHF,3.0
1339038900.0,15498.0,11700,CHF,3.0
1339465500.0,15503.0,6300,CHF,2.0
1339557300.0,15504.0,11700,CHF,2.0
1339644600.0,15505.0,12600,CHF,3.0
1339644600.0,15505.0,12600,CHF,3.0
1339644600.0,15505.0,12600,CHF,3.0
1339646400.0,15505.0,14400,CHF,2.0
1340168400.0,15511.0,18000,CHF,2.0
1340244000.0,15512.0,7200,CHF,2.0
1340335800.0,15513.0,12600,CHF,1.0
1340676000.0,15517.0,7200,CHF,1.0
1340843400.0,15519.0,1800,CHF,2.0
1340938800.0,15520.0,10800,CHF,2.0
1341198900.0,15523.0,11700,CHF,3.0
1341199800.0,15523.0,12600,CHF,2.0
1341543600.0,15527.0,10800,CHF,3.0
1341544500.0,15527.0,11700,CHF,3.0
1341798300.0,15530.0,6300,CHF,1.0
1342149300.0,15534.0,11700,CHF,2.0
1342587600.0,15539.0,18000,CHF,2.0
1342663200.0,15540.0,7200,CHF,2.0
1343358000.0,15548.0,10800,CHF,2.0
1343700000.0,15552.0,7200,CHF,1.0
1343779260.0,15553.0,60,CHF,1.0
1343877300.0,15554.0,11700,CHF,3.0
1343878200.0,15554.0,12600,CHF,2.0
1344303900.0,15559.0,6300,CHF,1.0
1344308400.0,15559.0,10800,CHF,3.0
1344309300.0,15559.0,11700,CHF,3.0
1344390240.0,15560.0,6240,CHF,2.0
1344914100.0,15566.0,11700,CHF,2.0
1345093200.0,15568.0,18000,CHF,2.0
1345687200.0,15575.0,7200,CHF,2.0
1346119200.0,15580.0,7200,CHF,1.0
1346123700.0,15580.0,11700,CHF,2.0
1346209200.0,15581.0,10800,CHF,2.0
1346641200.0,15586.0,10800,CHF,3.0
1346642100.0,15586.0,11700,CHF,3.0
1346643000.0,15586.0,12600,CHF,2.0
1346723100.0,15587.0,6300,CHF,2.0
1346814000.0,15588.0,10800,CHF,2.0
1346814900.0,15588.0,11700,CHF,3.0
1346982300.0,15590.0,6300,CHF,1.0
1346986800.0,15590.0,10800,CHF,3.0
1347506100.0,15596.0,11700,CHF,2.0
1347507000.0,15596.0,12600,CHF,3.0
1347507000.0,15596.0,12600,CHF,3.0
1347932700.0,15601.0,6300,CHF,2.0
1348030800.0,15602.0,18000,CHF,2.0
1348106400.0,15603.0,7200,CHF,2.0
1348198200.0,15604.0,12600,CHF,1.0
1348538400.0,15608.0,7200,CHF,1.0
1348545960.0,15608.0,14760,CHF,3.0
1348801200.0,15611.0,10800,CHF,2.0
1349061300.0,15614.0,11700,CHF,2.0
1349062200.0,15614.0,12600,CHF,2.0
1349406000.0,15618.0,10800,CHF,3.0
1349660700.0,15621.0,6300,CHF,1.0
1349666100.0,15621.0,11700,CHF,3.0
1349823600.0,15622.0,82800,CHF,3.0
1350270900.0,15628.0,11700,CHF,2.0
1350450000.0,15630.0,18000,CHF,2.0
1350525600.0,15631.0,7200,CHF,2.0
1351216800.0,15639.0,7200,CHF,2.0
1351371600.0,15640.0,75600,CHF,1.0
1351562400.0,15643.0,7200,CHF,1.0
1351739700.0,15645.0,11700,CHF,2.0
1351740600.0,15645.0,12600,CHF,2.0
1352166300.0,15650.0,6300,CHF,2.0
1352257200.0,15651.0,10800,CHF,3.0
1352258100.0,15651.0,11700,CHF,3.0
1352339100.0,15652.0,6300,CHF,1.0
1352776500.0,15657.0,11700,CHF,2.0
1352869200.0,15658.0,18000,CHF,2.0
1353033000.0,15660.0,9000,CHF,3.0
1353376800.0,15664.0,7200,CHF,2.0
1353499200.0,15665.0,43200,CHF,2.0
1353899700.0,15670.0,11700,CHF,2.0
1353981600.0,15671.0,7200,CHF,1.0
1354104900.0,15672.0,44100,CHF,3.0
1354153500.0,15673.0,6300,CHF,2.0
1354244400.0,15674.0,10800,CHF,2.0
1354504500.0,15677.0,11700,CHF,2.0
1354505400.0,15677.0,12600,CHF,2.0
1354758300.0,15680.0,6300,CHF,1.0
1354763700.0,15680.0,11700,CHF,3.0
1354849200.0,15681.0,10800,CHF,3.0
1355288400.0,15686.0,18000,CHF,2.0
1355363100.0,15687.0,6300,CHF,2.0
1355368500.0,15687.0,11700,CHF,2.0
1355369400.0,15687.0,12600,CHF,3.0
1355369400.0,15687.0,12600,CHF,3.0
1355369400.0,15687.0,12600,CHF,3.0
1355968800.0,15694.0,7200,CHF,2.0
1356060600.0,15695.0,12600,CHF,1.0
1356393660.0,15699.0,60,CHF,1.0
1356480060.0,15700.0,60,CHF,1.0
1356573600.0,15701.0,7200,CHF,1.0
1356998460.0,15706.0,60,CHF,1.0
1357084860.0,15707.0,60,CHF,1.0
1357182000.0,15708.0,10800,CHF,2.0
1357183800.0,15708.0,12600,CHF,2.0
1357527600.0,15712.0,10800,CHF,3.0
1357609500.0,15713.0,6300,CHF,1.0
1357874100.0,15716.0,11700,CHF,3.0
1358306100.0,15721.0,11700,CHF,2.0
1358392500.0,15722.0,11700,CHF,2.0
1358917200.0,15728.0,18000,CHF,2.0
1359511200.0,15735.0,7200,CHF,1.0
1359514800.0,15735.0,10800,CHF,2.0
1359689400.0,15737.0,12600,CHF,2.0
1360029600.0,15741.0,7200,CHF,2.0
1360049400.0,15741.0,27000,CHF,2.0
1360201500.0,15743.0,6300,CHF,2.0
1360206000.0,15743.0,10800,CHF,3.0
1360287900.0,15744.0,6300,CHF,1.0
1360293300.0,15744.0,11700,CHF,2.0
1360638900.0,15748.0,11700,CHF,3.0
1360645200.0,15748.0,18000,CHF,3.0
1360725300.0,15749.0,11700,CHF,2.0
1361276100.0,15755.0,44100,CHF,3.0
1361336400.0,15756.0,18000,CHF,2.0
1361412000.0,15757.0,7200,CHF,2.0
1361848500.0,15762.0,11700,CHF,2.0
1361930400.0,15763.0,7200,CHF,1.0
1361934000.0,15763.0,10800,CHF,2.0
1362015900.0,15764.0,6300,CHF,2.0
1362108600.0,15765.0,12600,CHF,2.0
1362620700.0,15771.0,6300,CHF,1.0
1362625200.0,15771.0,10800,CHF,3.0
1362628800.0,15771.0,14400,CHF,3.0
1362712500.0,15772.0,11700,CHF,3.0
1362975300.0,15775.0,15300,CHF,2.0
1363235400.0,15778.0,16200,CHF,3.0
1363235400.0,15778.0,16200,CHF,3.0
1363320900.0,15779.0,15300,CHF,2.0
1363574700.0,15782.0,9900,CHF,1.0
1363759200.0,15784.0,21600,CHF,2.0
1363834800.0,15785.0,10800,CHF,1.0
1363863600.0,15785.0,39600,CHF,1.0
1363870800.0,15785.0,46800,CHF,2.0
1364211900.0,15789.0,42300,CHF,2.0
1364353200.0,15791.0,10800,CHF,1.0
1364356800.0,15791.0,14400,CHF,2.0
1364515260.0,15793.0,60,CHF,1.0
1364677200.0,15794.0,75600,CHF,1.0
1364774460.0,15796.0,60,CHF,1.0
1364873400.0,15797.0,12600,CHF,2.0
1365130800.0,15800.0,10800,CHF,3.0
1365471900.0,15804.0,6300,CHF,1.0
1365477300.0,15804.0,11700,CHF,3.0
1365477300.0,15804.0,11700,CHF,2.0
1366082100.0,15811.0,11700,CHF,2.0
1366115400.0,15811.0,45000,CHF,2.0
1366174800.0,15812.0,18000,CHF,2.0
1366261200.0,15813.0,18000,CHF,2.0
1366483200.0,15815.0,67200,CHF,3.0
1366682400.0,15818.0,7200,CHF,1.0
1366768800.0,15819.0,7200,CHF,1.0
1366945200.0,15821.0,10800,CHF,2.0
1366948800.0,15821.0,14400,CHF,3.0
1367366460.0,15826.0,60,CHF,1.0
1367465400.0,15827.0,12600,CHF,2.0
1367891100.0,15832.0,6300,CHF,2.0
1367891100.0,15832.0,6300,CHF,1.0
1367895600.0,15832.0,10800,CHF,3.0
1367982900.0,15833.0,11700,CHF,3.0
1368057660.0,15834.0,60,CHF,1.0
1368414900.0,15838.0,11700,CHF,2.0
1368587700.0,15840.0,11700,CHF,2.0
1368594000.0,15840.0,18000,CHF,2.0
1369008060.0,15845.0,60,CHF,1.0
1369202400.0,15847.0,21600,CHF,3.0
1369706400.0,15853.0,7200,CHF,1.0
1369710900.0,15853.0,11700,CHF,2.0
1369792800.0,15854.0,7200,CHF,1.0
1369878300.0,15855.0,6300,CHF,2.0
1369969200.0,15856.0,10800,CHF,2.0
1370230200.0,15859.0,12600,CHF,2.0
1370488500.0,15862.0,11700,CHF,3.0
1370574000.0,15863.0,10800,CHF,2.0
1370828700.0,15866.0,6300,CHF,1.0
1370834100.0,15866.0,11700,CHF,2.0
1370876400.0,15866.0,54000,CHF,2.0
1370915100.0,15867.0,6300,CHF,1.0
1371093300.0,15869.0,11700,CHF,2.0
1371618000.0,15875.0,18000,CHF,2.0
1371688200.0,15876.0,1800,CHF,2.0
1371693600.0,15876.0,7200,CHF,1.0
1371699000.0,15876.0,12600,CHF,3.0
1371699000.0,15876.0,12600,CHF,3.0
1371699000.0,15876.0,12600,CHF,3.0
1372145400.0,15881.0,27000,CHF,2.0
1372212000.0,15882.0,7200,CHF,1.0
1372323600.0,15883.0,32400,CHF,1.0
1372388400.0,15884.0,10800,CHF,2.0
1372649400.0,15887.0,12600,CHF,2.0
1372993200.0,15891.0,10800,CHF,2.0
1372994100.0,15891.0,11700,CHF,3.0
1373247900.0,15894.0,6300,CHF,1.0
1373339700.0,15895.0,11700,CHF,2.0
1373858100.0,15901.0,11700,CHF,2.0
1374037200.0,15903.0,18000,CHF,2.0
1374112800.0,15904.0,7200,CHF,1.0
1375236000.0,15917.0,7200,CHF,1.0
1375239600.0,15917.0,10800,CHF,2.0
1375315260.0,15918.0,60,CHF,1.0
1375414200.0,15919.0,12600,CHF,2.0
1375839900.0,15924.0,6300,CHF,2.0
1375844400.0,15924.0,10800,CHF,2.0
1375845300.0,15924.0,11700,CHF,3.0
1375926300.0,15925.0,6300,CHF,1.0
1376277300.0,15929.0,11700,CHF,2.0
1376450100.0,15931.0,11700,CHF,2.0
1376456400.0,15931.0,18000,CHF,2.0
1377136800.0,15939.0,7200,CHF,1.0
1377655200.0,15945.0,7200,CHF,1.0
1377746100.0,15946.0,11700,CHF,2.0
1377831600.0,15947.0,10800,CHF,2.0
1378092600.0,15950.0,12600,CHF,2.0
1378172700.0,15951.0,6300,CHF,2.0
1378436400.0,15954.0,10800,CHF,2.0
1378437300.0,15954.0,11700,CHF,3.0
1378691100.0,15957.0,6300,CHF,1.0
1378696500.0,15957.0,11700,CHF,2.0
1379042100.0,15961.0,11700,CHF,2.0
1379480400.0,15966.0,18000,CHF,2.0
1379555100.0,15967.0,6300,CHF,1.0
1379556000.0,15967.0,7200,CHF,1.0
1379561400.0,15967.0,12600,CHF,3.0
1379561400.0,15967.0,12600,CHF,3.0
1379934900.0,15971.0,40500,CHF,3.0
1380074400.0,15973.0,7200,CHF,1.0
1380186000.0,15974.0,32400,CHF,1.0
1380250800.0,15975.0,10800,CHF,2.0
1380598200.0,15979.0,12600,CHF,2.0
1381114800.0,15985.0,10800,CHF,2.0
1381196700.0,15986.0,6300,CHF,1.0
1381202100.0,15986.0,11700,CHF,3.0
1381202100.0,15986.0,11700,CHF,2.0
1381233600.0,15986.0,43200,CHF,3.0
1381500000.0,15989.0,50400,CHF,2.0
1381720500.0,15992.0,11700,CHF,2.0
1381899600.0,15994.0,18000,CHF,2.0
1382403600.0,16000.0,3600,CHF,1.0
1382821200.0,16004.0,75600,CHF,1.0
1383097920.0,16008.0,6720,CHF,1.0
1383102000.0,16008.0,10800,CHF,2.0
1383276600.0,16010.0,12600,CHF,2.0
1383621300.0,16014.0,11700,CHF,3.0
1383788700.0,16016.0,6300,CHF,1.0
1383793200.0,16016.0,10800,CHF,2.0
1383875100.0,16017.0,6300,CHF,1.0
1383880500.0,16017.0,11700,CHF,2.0
1384398900.0,16023.0,11700,CHF,2.0
1384923600.0,16029.0,18000,CHF,2.0
1384999200.0,16030.0,7200,CHF,1.0
1385349300.0,16034.0,11700,CHF,2.0
1385379000.0,16034.0,41400,CHF,3.0
1385517600.0,16036.0,7200,CHF,1.0
1385603100.0,16037.0,6300,CHF,2.0
1385694000.0,16038.0,10800,CHF,2.0
1385955000.0,16041.0,12600,CHF,2.0
1386298800.0,16045.0,10800,CHF,2.0
1386299700.0,16045.0,11700,CHF,3.0
1386553500.0,16048.0,6300,CHF,1.0
1386558900.0,16048.0,11700,CHF,2.0
1386819000.0,16051.0,12600,CHF,3.0
1386819000.0,16051.0,12600,CHF,3.0
1386820800.0,16051.0,14400,CHF,3.0
1386904500.0,16052.0,11700,CHF,2.0
1387195200.0,16055.0,43200,CHF,2.0
1387342800.0,16057.0,18000,CHF,2.0
1387417500.0,16058.0,6300,CHF,1.0
1387418400.0,16058.0,7200,CHF,1.0
1387443600.0,16058.0,32400,CHF,1.0
1387764000.0,16062.0,7200,CHF,1.0
1387929660.0,16064.0,60,CHF,1.0
1388016060.0,16065.0,60,CHF,1.0
1388534460.0,16071.0,60,CHF,1.0
1388620860.0,16072.0,60,CHF,1.0
1388718000.0,16073.0,10800,CHF,2.0
1388719800.0,16073.0,12600,CHF,2.0
1389063600.0,16077.0,10800,CHF,2.0
1389318300.0,16080.0,6300,CHF,1.0
1389323700.0,16080.0,11700,CHF,3.0
1389759300.0,16085.0,15300,CHF,2.0
1389877200.0,16086.0,46800,CHF,3.0
1389932100.0,16087.0,15300,CHF,2.0
1390370400.0,16092.0,21600,CHF,2.0
1390964400.0,16099.0,10800,CHF,1.0
1391054400.0,16100.0,14400,CHF,2.0
1391401800.0,16104.0,16200,CHF,2.0
1391654700.0,16107.0,9900,CHF,1.0
1391655600.0,16107.0,10800,CHF,1.0
1391745600.0,16108.0,14400,CHF,2.0
1391746500.0,16108.0,15300,CHF,2.0
1392000300.0,16111.0,9900,CHF,1.0
1392178500.0,16113.0,15300,CHF,2.0
1392264900.0,16114.0,15300,CHF,2.0
1392789600.0,16120.0,21600,CHF,2.0
1392865200.0,16121.0,10800,CHF,1.0
1393383600.0,16127.0,10800,CHF,1.0
1393469100.0,16128.0,9900,CHF,2.0
1393474500.0,16128.0,15300,CHF,2.0
1393560000.0,16129.0,14400,CHF,2.0
1393821000.0,16132.0,16200,CHF,2.0
1394160300.0,16136.0,9900,CHF,1.0
1394164800.0,16136.0,14400,CHF,2.0
1394165700.0,16136.0,15300,CHF,2.0
1394424900.0,16139.0,15300,CHF,2.0
1394770500.0,16143.0,15300,CHF,2.0
1395110700.0,16147.0,9900,CHF,1.0
1395208800.0,16148.0,21600,CHF,2.0
1395236700.0,16148.0,49500,CHF,3.0
1395284400.0,16149.0,10800,CHF,1.0
1395289800.0,16149.0,16200,CHF,3.0
1395289800.0,16149.0,16200,CHF,3.0
1395802800.0,16155.0,10800,CHF,1.0
1395828000.0,16155.0,36000,CHF,1.0
1395925200.0,16156.0,46800,CHF,2.0
1396126800.0,16158.0,75600,CHF,1.0
1396234800.0,16160.0,10800,CHF,2.0
1396323000.0,16161.0,12600,CHF,2.0
1396839600.0,16167.0,10800,CHF,2.0
1396840500.0,16167.0,11700,CHF,2.0
1396921500.0,16168.0,6300,CHF,1.0
1396926900.0,16168.0,11700,CHF,2.0
1397531700.0,16175.0,11700,CHF,2.0
1397624400.0,16176.0,18000,CHF,2.0
1397779260.0,16178.0,60,CHF,1.0
