1422230401295.0,16461.0,1295.0,0.0,1422230401334.0,0.01,114.937,117.414,0.0,0.0,2476.25,239423.0
1437609600244.0,16639.0,244.0,0.0,1437609600285.0,0.01,121.574,124.066,0.0,0.0,2491.25,229622.0
1436400000257.0,16625.0,257.0,1.0,1436400000310.0,0.01,123.391,120.895,0.0,0.0,2495.25,152332.25
1437436800932.0,16637.0,932.0,1.0,1437436800952.0,0.01,126.805,124.309,0.0,0.0,2495.25,212167.25
1438041600156.0,16644.0,156.0,1.0,1438041600185.0,0.01,125.775,123.279,0.0,0.0,2495.25,252066.25
1437696001262.0,16640.0,1262.0,0.0,1437696001310.0,0.01,121.389,123.882,0.0,0.0,2492.25,237104.75
1435881600648.0,16619.0,648.0,0.0,1435881600704.0,0.01,120.569,123.06,0.0,0.0,2490.25,119912.0
1438214400425.0,16646.0,425.0,1.0,1438214400474.0,0.01,126.447,123.951,0.0,0.0,2495.25,267028.75
1435881600648.0,16619.0,648.0,1.0,1435881600706.0,0.01,125.561,123.065,0.0,0.0,2495.25,117421.75
1437350400310.0,16636.0,310.0,0.0,1437350400324.0,0.01,121.652,124.141,0.0,0.0,2488.25,209672.0
1437350400161.0,16636.0,161.0,1.0,1437350400174.0,0.01,126.643,124.147,0.0,0.0,2495.25,204688.5
1437955201272.0,16643.0,1272.0,0.0,1437955201291.0,0.01,121.274,123.766,0.0,0.0,2491.25,249571.0
1438300801062.0,16647.0,1062.0,1.0,1438300801121.0,0.01,126.575,124.079,0.0,0.0,2495.25,281985.25
1437955201272.0,16643.0,1272.0,1.0,1437955201293.0,0.01,126.266,123.77,0.0,0.0,2495.25,247079.75
1437004800207.0,16632.0,207.0,1.0,1437004800207.0,0.01,126.417,123.921,0.0,0.0,2495.25,187234.75
1437523200181.0,16638.0,181.0,1.0,1437523200210.0,0.01,126.37,123.874,0.0,0.0,2495.25,219649.0
1438214400687.0,16646.0,687.0,1.0,1438214400738.0,0.01,126.447,123.951,0.0,0.0,2495.25,272015.25
1437436801272.0,16637.0,1272.0,0.0,1437436801293.0,0.01,121.81,124.302,0.0,0.0,2491.25,217153.75
1437091200206.0,16633.0,206.0,0.0,1437091200214.0,0.01,121.679,124.171,0.0,0.0,2491.25,202193.25
1437004800216.0,16632.0,216.0,0.0,1437004800216.0,0.01,121.426,123.917,0.0,0.0,2490.25,194711.5
1437004800216.0,16632.0,216.0,1.0,1437004800218.0,0.01,126.418,123.922,0.0,0.0,2495.25,192221.25
1436486400080.0,16626.0,80.0,1.0,1436486400091.0,0.01,124.207,121.711,0.0,0.0,2495.25,157315.75
1438214400425.0,16646.0,425.0,0.0,1438214400472.0,0.01,121.455,123.947,0.0,0.0,2491.25,269520.0
1436400000055.0,16625.0,55.0,0.0,1436400000094.0,0.01,118.398,120.888,0.0,0.0,2489.25,149837.0
1438214400687.0,16646.0,687.0,0.0,1438214400736.0,0.01,121.455,123.944,0.0,0.0,2488.25,274503.5
1437436801272.0,16637.0,1272.0,1.0,1437436801295.0,0.01,126.802,124.306,0.0,0.0,2495.25,214662.5
1436832000056.0,16630.0,56.0,1.0,1436832000098.0,0.01,126.114,123.618,0.0,0.0,2495.25,172274.25
1437696001327.0,16640.0,1327.0,1.0,1437696001382.0,0.01,126.382,123.886,0.0,0.0,2495.25,239600.0
1435795200438.0,16618.0,438.0,1.0,1435795200488.0,0.01,125.831,123.335,0.0,0.0,2495.25,114926.5
1436400000055.0,16625.0,55.0,1.0,1436400000106.0,0.01,123.39,120.894,0.0,0.0,2495.25,147347.75
1438300800374.0,16647.0,374.0,0.0,1438300800430.0,0.01,121.586,124.078,0.0,0.0,2491.25,279490.0
1436140800230.0,16622.0,230.0,1.0,1436140800236.0,0.01,124.923,122.427,0.0,0.0,2495.25,129888.0
1436832000066.0,16630.0,66.0,0.0,1436832000109.0,0.01,121.122,123.612,0.0,0.0,2489.25,177258.75
1436832000066.0,16630.0,66.0,1.0,1436832000111.0,0.01,126.114,123.618,0.0,0.0,2495.25,174769.5
1438041600237.0,16644.0,237.0,1.0,1438041600269.0,0.01,125.772,123.276,0.0,0.0,2495.25,254561.5
1437523200392.0,16638.0,392.0,1.0,1437523200424.0,0.01,126.37,123.874,0.0,0.0,2495.25,222144.25
1436745600475.0,16629.0,475.0,1.0,1436745600508.0,0.01,125.006,122.51,0.0,0.0,2495.25,164796.5
1436313600103.0,16624.0,103.0,0.0,1436313600126.0,0.01,120.042,122.537,0.0,0.0,2494.25,142357.25
1436313600103.0,16624.0,103.0,1.0,1436313600128.0,0.01,125.034,122.538,0.0,0.0,2495.25,139863.0
1435708800602.0,16617.0,602.0,1.0,1435708800643.0,0.01,124.938,122.442,0.0,0.0,2495.25,107449.75
1435708800350.0,16617.0,350.0,0.0,1435708800389.0,0.01,119.946,122.406,0.0,0.0,2459.25,104954.5
1435708800350.0,16617.0,350.0,1.0,1435708800390.0,0.01,124.938,122.442,0.0,0.0,2495.25,102495.25
1437004800207.0,16632.0,207.0,0.0,1437004800265.0,0.01,121.425,123.917,0.0,0.0,2491.25,189726.0
1436486400138.0,16626.0,138.0,0.0,1436486400150.0,0.01,119.215,121.706,0.0,0.0,2490.25,162301.25
1435795200222.0,16618.0,222.0,0.0,1435795200269.0,0.01,120.839,123.326,0.0,0.0,2486.25,112431.25
1436313600116.0,16624.0,116.0,1.0,1436313600142.0,0.01,125.034,122.538,0.0,0.0,2495.25,144852.5
1435795200222.0,16618.0,222.0,1.0,1435795200271.0,0.01,125.831,123.335,0.0,0.0,2495.25,109945.0
1437609600356.0,16639.0,356.0,1.0,1437609600400.0,0.01,126.566,124.07,0.0,0.0,2495.25,232117.25
1436918400095.0,16631.0,95.0,1.0,1436918400145.0,0.01,125.841,123.345,0.0,0.0,2495.25,179754.0
1438128000518.0,16645.0,518.0,0.0,1438128000557.0,0.01,121.083,123.572,0.0,0.0,2488.25,262038.25
1436140800147.0,16622.0,147.0,0.0,1436140800150.0,0.01,119.932,122.423,0.0,0.0,2490.25,127392.75
1436486400138.0,16626.0,138.0,1.0,1436486400152.0,0.01,124.207,121.711,0.0,0.0,2495.25,159811.0
1436140800147.0,16622.0,147.0,1.0,1436140800152.0,0.01,124.924,122.428,0.0,0.0,2495.25,124902.5
1437955200280.0,16643.0,280.0,1.0,1437955200299.0,0.01,126.268,123.772,0.0,0.0,2495.25,242095.25
1436918400121.0,16631.0,121.0,1.0,1436918400174.0,0.01,125.841,123.345,0.0,0.0,2495.25,182249.25
1437091200149.0,16633.0,149.0,1.0,1437091200156.0,0.01,126.671,124.175,0.0,0.0,2495.25,197206.75
1437091200206.0,16633.0,206.0,1.0,1437091200216.0,0.01,126.671,124.175,0.0,0.0,2495.25,199702.0
1436227200526.0,16623.0,526.0,1.0,1436227200542.0,0.01,125.168,122.672,0.0,0.0,2495.25,137367.75
1437609600244.0,16639.0,244.0,1.0,1437609600287.0,0.01,126.566,124.07,0.0,0.0,2495.25,227130.75
1435881600743.0,16619.0,743.0,1.0,1435881600802.0,0.01,125.561,123.065,0.0,0.0,2495.25,122407.25
1438128000626.0,16645.0,626.0,1.0,1438128000668.0,0.01,126.072,123.576,0.0,0.0,2495.25,264533.5
1437696001262.0,16640.0,1262.0,1.0,1437696001316.0,0.01,126.381,123.885,0.0,0.0,2495.25,234612.5
1437523200392.0,16638.0,392.0,0.0,1437523200422.0,0.01,121.378,123.87,0.0,0.0,2491.25,224635.5
1438300800374.0,16647.0,374.0,1.0,1438300800432.0,0.01,126.578,124.082,0.0,0.0,2495.25,276998.75
1436227200411.0,16623.0,411.0,0.0,1436227200424.0,0.01,120.175,122.665,0.0,0.0,2489.25,134872.5
1437955200280.0,16643.0,280.0,0.0,1437955200297.0,0.01,121.276,123.766,0.0,0.0,2489.25,244584.5
1436227200411.0,16623.0,411.0,1.0,1436227200426.0,0.01,125.167,122.671,0.0,0.0,2495.25,132383.25
1437350400310.0,16636.0,310.0,1.0,1437350400326.0,0.01,126.644,124.148,0.0,0.0,2495.25,207183.75
1436918400121.0,16631.0,121.0,0.0,1436918400172.0,0.01,120.849,123.34,0.0,0.0,2490.25,184739.5
1438041600237.0,16644.0,237.0,0.0,1438041600267.0,0.01,120.78,123.274,0.0,0.0,2493.25,257054.75
1436745600524.0,16629.0,524.0,0.0,1436745600558.0,0.01,120.012,122.5,0.0,0.0,2487.25,169779.0
1438128000518.0,16645.0,518.0,1.0,1438128000559.0,0.01,126.075,123.579,0.0,0.0,2495.25,259550.0
1436745600524.0,16629.0,524.0,1.0,1436745600560.0,0.01,125.004,122.508,0.0,0.0,2495.25,167291.75
1438819200122.0,16653.0,122.0,0.0,1438819200179.0,0.01,122.286,124.777,0.0,0.0,2490.25,127427.75
1438819200122.0,16653.0,122.0,1.0,1438819200181.0,0.01,127.278,124.782,0.0,0.0,2495.25,124937.5
1439424000263.0,16660.0,263.0,0.0,1439424000310.0,0.01,121.804,124.293,0.0,0.0,2488.25,167309.75
1439769600029.0,16664.0,29.0,1.0,1439769600055.0,0.01,126.864,124.368,0.0,0.0,2495.25,179784.0
1439424000263.0,16660.0,263.0,1.0,1439424000312.0,0.01,126.796,124.3,0.0,0.0,2495.25,164821.5
1440547200048.0,16673.0,48.0,0.0,1440547200057.0,0.01,116.081,118.563,0.0,0.0,2481.25,237107.75
1440547200048.0,16673.0,48.0,1.0,1440547200059.0,0.01,121.073,118.577,0.0,0.0,2495.25,234626.5
1440115200180.0,16668.0,180.0,0.0,1440115200181.0,0.01,120.958,123.447,0.0,0.0,2488.25,217177.75
1438646400027.0,16651.0,27.0,0.0,1438646400066.0,0.01,121.456,123.945,0.0,0.0,2488.25,112466.25
1439856000160.0,16665.0,160.0,0.0,1439856000194.0,0.01,121.95,124.441,0.0,0.0,2490.25,194737.5
1438646400027.0,16651.0,27.0,1.0,1438646400068.0,0.01,126.448,123.952,0.0,0.0,2495.25,109978.0
1439856000160.0,16665.0,160.0,1.0,1439856000196.0,0.01,126.942,124.446,0.0,0.0,2495.25,192247.25
1439424000401.0,16660.0,401.0,1.0,1439424000455.0,0.01,126.796,124.3,0.0,0.0,2495.25,169805.0
1439769600029.0,16664.0,29.0,0.0,1439769600053.0,0.01,121.872,124.362,0.0,0.0,2489.25,182273.25
1439164800446.0,16657.0,446.0,1.0,1439164800460.0,0.01,126.835,124.339,0.0,0.0,2495.25,142386.25
1440028800030.0,16667.0,30.0,1.0,1440028800081.0,0.01,126.433,123.937,0.0,0.0,2495.25,204714.5
1440374400189.0,16671.0,189.0,1.0,1440374400212.0,0.01,124.237,121.741,0.0,0.0,2495.25,219673.0
1440028800161.0,16667.0,161.0,0.0,1440028800213.0,0.01,121.44,123.93,0.0,0.0,2489.25,209699.0
1440115200180.0,16668.0,180.0,1.0,1440115200183.0,0.01,125.95,123.454,0.0,0.0,2495.25,214689.5
1440028800161.0,16667.0,161.0,1.0,1440028800215.0,0.01,126.432,123.936,0.0,0.0,2495.25,207209.75
1440460800317.0,16672.0,317.0,1.0,1440460800344.0,0.01,121.385,118.889,0.0,0.0,2495.25,229643.0
1440979201053.0,16678.0,1053.0,1.0,1440979201109.0,0.01,123.801,121.305,0.0,0.0,2495.25,264530.5
1440633600048.0,16674.0,48.0,0.0,1440633600094.0,0.01,117.563,120.052,0.0,0.0,2488.25,244586.5
1438732800049.0,16652.0,49.0,0.0,1438732800097.0,0.01,121.798,124.289,0.0,0.0,2490.25,119947.0
1438732800049.0,16652.0,49.0,1.0,1438732800099.0,0.01,126.79,124.294,0.0,0.0,2495.25,117456.75
1438732800050.0,16652.0,50.0,1.0,1438732800101.0,0.01,126.792,124.296,0.0,0.0,2495.25,122442.25
1439164800598.0,16657.0,598.0,0.0,1439164800613.0,0.01,121.843,124.334,0.0,0.0,2490.25,147371.75
1439164800598.0,16657.0,598.0,1.0,1439164800615.0,0.01,126.835,124.339,0.0,0.0,2495.25,144881.5
1438905600740.0,16654.0,740.0,0.0,1438905600747.0,0.01,122.264,124.754,0.0,0.0,2489.25,139891.0
1438905600740.0,16654.0,740.0,1.0,1438905600749.0,0.01,127.256,124.76,0.0,0.0,2495.25,137401.75
1440633600317.0,16674.0,317.0,1.0,1440633600366.0,0.01,122.557,120.061,0.0,0.0,2495.25,247081.75
1439337600334.0,16659.0,334.0,1.0,1439337600368.0,0.01,127.597,125.101,0.0,0.0,2495.25,162326.25
1440720000249.0,16675.0,249.0,1.0,1440720000276.0,0.01,123.522,121.026,0.0,0.0,2495.25,254563.5
1439510400358.0,16661.0,358.0,1.0,1439510400378.0,0.01,126.891,124.395,0.0,0.0,2495.25,177288.75
1439942400593.0,16666.0,593.0,1.0,1439942400635.0,0.01,126.888,124.392,0.0,0.0,2495.25,197232.75
1439251200233.0,16658.0,233.0,0.0,1439251200253.0,0.01,122.142,124.629,0.0,0.0,2486.25,152353.25
1439251200233.0,16658.0,233.0,1.0,1439251200255.0,0.01,127.134,124.638,0.0,0.0,2495.25,149867.0
1438560000096.0,16650.0,96.0,1.0,1438560000130.0,0.01,126.542,124.046,0.0,0.0,2495.25,107482.75
1439856000136.0,16665.0,136.0,1.0,1439856000169.0,0.01,126.941,124.445,0.0,0.0,2495.25,189752.0
1440460800252.0,16672.0,252.0,1.0,1440460800276.0,0.01,121.387,118.891,0.0,0.0,2495.25,227147.75
1440633600048.0,16674.0,48.0,1.0,1440633600096.0,0.01,122.555,120.059,0.0,0.0,2495.25,242098.25
1439769600109.0,16664.0,109.0,0.0,1439769600135.0,0.01,121.873,124.362,0.0,0.0,2488.25,187256.75
1439769600109.0,16664.0,109.0,1.0,1439769600137.0,0.01,126.865,124.369,0.0,0.0,2495.25,184768.5
1438819200138.0,16653.0,138.0,1.0,1438819200138.0,0.01,127.278,124.782,0.0,0.0,2495.25,129923.0
1439942400608.0,16666.0,608.0,0.0,1439942400651.0,0.01,121.896,124.388,0.0,0.0,2491.25,202219.25
1440374400244.0,16671.0,244.0,0.0,1440374400268.0,0.01,119.245,121.73,0.0,0.0,2484.25,224652.5
1439942400608.0,16666.0,608.0,1.0,1439942400653.0,0.01,126.888,124.392,0.0,0.0,2495.25,199728.0
1440374400244.0,16671.0,244.0,1.0,1440374400270.0,0.01,124.237,121.741,0.0,0.0,2495.25,222168.25
1438646400359.0,16651.0,359.0,1.0,1438646400401.0,0.01,126.448,123.952,0.0,0.0,2495.25,114961.5
1440720000249.0,16675.0,249.0,0.0,1440720000274.0,0.01,118.53,121.021,0.0,0.0,2490.25,257053.75
1440115200020.0,16668.0,20.0,1.0,1440115200020.0,0.01,125.95,123.454,0.0,0.0,2495.25,212194.25
1439337600118.0,16659.0,118.0,0.0,1439337600149.0,0.01,122.605,125.093,0.0,0.0,2487.25,159831.0
1439337600118.0,16659.0,118.0,1.0,1439337600151.0,0.01,127.597,125.101,0.0,0.0,2495.25,157343.75
1438905600535.0,16654.0,535.0,0.0,1438905600540.0,0.01,122.262,124.751,0.0,0.0,2488.25,134906.5
1438905600535.0,16654.0,535.0,1.0,1438905600542.0,0.01,127.254,124.758,0.0,0.0,2495.25,132418.25
1440460800317.0,16672.0,317.0,0.0,1440460800342.0,0.01,116.393,118.882,0.0,0.0,2488.25,232131.25
1438560000004.0,16650.0,4.0,0.0,1438560000036.0,0.01,121.55,124.043,0.0,0.0,2492.25,104987.5
1438560000004.0,16650.0,4.0,1.0,1438560000037.0,0.01,126.542,124.046,0.0,0.0,2495.25,102495.25
1440720000140.0,16675.0,140.0,1.0,1440720000165.0,0.01,123.522,121.026,0.0,0.0,2495.25,249577.0
1439251200271.0,16658.0,271.0,1.0,1439251200294.0,0.01,127.132,124.636,0.0,0.0,2495.25,154848.5
1440979200755.0,16678.0,755.0,0.0,1440979200808.0,0.01,118.809,121.296,0.0,0.0,2486.25,262035.25
1439510400280.0,16661.0,280.0,0.0,1439510400297.0,0.01,121.896,124.39,0.0,0.0,2493.25,174793.5
1440979200755.0,16678.0,755.0,1.0,1440979200810.0,0.01,123.801,121.305,0.0,0.0,2495.25,259549.0
1439510400280.0,16661.0,280.0,1.0,1439510400299.0,0.01,126.888,124.392,0.0,0.0,2495.25,172300.25
1440720000140.0,16675.0,140.0,0.0,1440720000163.0,0.01,118.53,121.022,0.0,0.0,2491.25,252068.25
1440547200095.0,16673.0,95.0,1.0,1440547200107.0,0.01,121.073,118.577,0.0,0.0,2495.25,239603.0
1443052800023.0,16702.0,23.0,0.0,1443052800050.0,0.01,117.733,120.221,0.0,0.0,2487.25,242043.25
1443052800023.0,16702.0,23.0,1.0,1443052800052.0,0.01,122.725,120.229,0.0,0.0,2495.25,239556.0
1441756800156.0,16687.0,156.0,1.0,1441756800182.0,0.01,122.602,120.106,0.0,0.0,2495.25,157340.75
1443398400229.0,16706.0,229.0,0.0,1443398400279.0,0.01,117.913,120.381,0.0,0.0,2467.25,261957.25
1441670400171.0,16686.0,171.0,1.0,1441670400185.0,0.01,121.935,119.439,0.0,0.0,2495.25,149861.0
1441238400267.0,16681.0,267.0,1.0,1441238400315.0,0.01,123.118,120.622,0.0,0.0,2495.25,124934.5
1442448000261.0,16695.0,261.0,0.0,1442448000316.0,0.01,118.056,120.543,0.0,0.0,2486.25,207192.75
1442275200644.0,16693.0,644.0,1.0,1442275200701.0,0.01,122.861,120.365,0.0,0.0,2495.25,187256.75
1442448000261.0,16695.0,261.0,1.0,1442448000318.0,0.01,123.048,120.552,0.0,0.0,2495.25,204706.5
1441324800007.0,16682.0,7.0,0.0,1441324800064.0,0.01,117.625,120.114,0.0,0.0,2488.25,129918.0
1441324800007.0,16682.0,7.0,1.0,1441324800066.0,0.01,122.617,120.121,0.0,0.0,2495.25,127429.75
1442275200397.0,16693.0,397.0,1.0,1442275200452.0,0.01,122.862,120.366,0.0,0.0,2495.25,182271.25
1443571200571.0,16708.0,571.0,1.0,1443571200581.0,0.01,122.381,119.885,0.0,0.0,2495.25,271931.25
1442880000959.0,16700.0,959.0,0.0,1442880000969.0,0.01,118.024,120.492,0.0,0.0,2467.25,227088.75
1441324800015.0,16682.0,15.0,0.0,1441324800074.0,0.01,117.626,120.117,0.0,0.0,2490.25,134903.5
1442880000959.0,16700.0,959.0,1.0,1442880000971.0,0.01,123.016,120.52,0.0,0.0,2495.25,224621.5
1442534400022.0,16696.0,22.0,1.0,1442534400076.0,0.01,122.597,120.101,0.0,0.0,2495.25,209688.0
1442966401216.0,16701.0,1216.0,1.0,1442966401238.0,0.01,122.59,120.094,0.0,0.0,2495.25,237060.75
1442966401214.0,16701.0,1214.0,0.0,1442966401233.0,0.01,117.599,120.086,0.0,0.0,2486.25,234565.5
1442966401214.0,16701.0,1214.0,1.0,1442966401235.0,0.01,122.591,120.095,0.0,0.0,2495.25,232079.25
1442188800046.0,16692.0,46.0,0.0,1442188800086.0,0.01,118.312,120.802,0.0,0.0,2489.25,177280.75
1441843200051.0,16688.0,51.0,0.0,1441843200087.0,0.01,117.756,120.243,0.0,0.0,2486.25,162322.25
1442188800046.0,16692.0,46.0,1.0,1442188800088.0,0.01,123.304,120.808,0.0,0.0,2495.25,174791.5
1441584000451.0,16685.0,451.0,1.0,1441584000473.0,0.01,121.653,119.157,0.0,0.0,2495.25,137398.75
1441756800067.0,16687.0,67.0,0.0,1441756800090.0,0.01,117.61,120.1,0.0,0.0,2489.25,154845.5
1441756800067.0,16687.0,67.0,1.0,1441756800092.0,0.01,122.602,120.106,0.0,0.0,2495.25,152356.25
1443484800219.0,16707.0,219.0,0.0,1443484800221.0,0.01,117.328,119.817,0.0,0.0,2488.25,269436.0
1441065600040.0,16679.0,40.0,0.0,1441065600096.0,0.01,118.616,121.109,0.0,0.0,2492.25,104987.5
1441065600040.0,16679.0,40.0,1.0,1441065600097.0,0.01,123.608,121.112,0.0,0.0,2495.25,102495.25
1441929600079.0,16689.0,79.0,0.0,1441929600098.0,0.01,118.17,120.659,0.0,0.0,2488.25,169801.0
1441929600079.0,16689.0,79.0,1.0,1441929600100.0,0.01,123.162,120.666,0.0,0.0,2495.25,167312.75
1443484800219.0,16707.0,219.0,1.0,1443484800223.0,0.01,122.32,119.824,0.0,0.0,2495.25,266947.75
1442275200644.0,16693.0,644.0,0.0,1442275200699.0,0.01,117.869,120.361,0.0,0.0,2491.25,189748.0
1441843200073.0,16688.0,73.0,1.0,1441843200112.0,0.01,122.748,120.252,0.0,0.0,2495.25,164817.5
1441238400228.0,16681.0,228.0,0.0,1441238400273.0,0.01,118.126,120.621,0.0,0.0,2494.25,122439.25
1441843200051.0,16688.0,51.0,1.0,1441843200089.0,0.01,122.748,120.252,0.0,0.0,2495.25,159836.0
1443052801310.0,16702.0,1310.0,1.0,1443052801340.0,0.01,122.726,120.23,0.0,0.0,2495.25,244538.5
1441065600105.0,16679.0,105.0,1.0,1441065600120.0,0.01,123.609,121.113,0.0,0.0,2495.25,107482.75
1443139200094.0,16703.0,94.0,1.0,1443139200134.0,0.01,122.772,120.276,0.0,0.0,2495.25,247033.75
1442448000092.0,16695.0,92.0,1.0,1442448000147.0,0.01,123.045,120.549,0.0,0.0,2495.25,199722.0
1441152000609.0,16680.0,609.0,1.0,1441152000639.0,0.01,122.221,119.725,0.0,0.0,2495.25,112469.25
1443571201072.0,16708.0,1072.0,1.0,1443571201085.0,0.01,122.38,119.884,0.0,0.0,2495.25,274426.5
1442793600513.0,16699.0,513.0,0.0,1442793600513.0,0.01,117.53,119.998,0.0,0.0,2467.25,219631.0
1442793600513.0,16699.0,513.0,1.0,1442793600515.0,0.01,122.522,120.026,0.0,0.0,2495.25,217163.75
1442880002679.0,16700.0,2679.0,1.0,1442880002692.0,0.01,123.01,120.514,0.0,0.0,2495.25,229584.0
1443139200094.0,16703.0,94.0,0.0,1443139200132.0,0.01,117.78,120.265,0.0,0.0,2484.25,249518.0
1443398400205.0,16706.0,205.0,1.0,1443398400254.0,0.01,122.908,120.412,0.0,0.0,2495.25,256994.75
1442361600235.0,16694.0,235.0,1.0,1442361600263.0,0.01,122.926,120.43,0.0,0.0,2495.25,197226.75
1443139200095.0,16703.0,95.0,0.0,1443139200135.0,0.01,117.78,120.267,0.0,0.0,2486.25,254499.5
1443139200095.0,16703.0,95.0,1.0,1443139200137.0,0.01,122.772,120.276,0.0,0.0,2495.25,252013.25
1442361600114.0,16694.0,114.0,0.0,1442361600139.0,0.01,117.934,120.423,0.0,0.0,2488.25,194731.5
1442361600114.0,16694.0,114.0,1.0,1442361600141.0,0.01,122.926,120.43,0.0,0.0,2495.25,192243.25
1441152000624.0,16680.0,624.0,0.0,1441152000655.0,0.01,117.229,119.715,0.0,0.0,2485.25,117449.75
1441324800015.0,16682.0,15.0,1.0,1441324800016.0,0.01,122.618,120.122,0.0,0.0,2495.25,132413.25
1441152000624.0,16680.0,624.0,1.0,1441152000657.0,0.01,122.221,119.725,0.0,0.0,2495.25,114964.5
1441238400228.0,16681.0,228.0,1.0,1441238400275.0,0.01,123.118,120.622,0.0,0.0,2495.25,119945.0
1441929600128.0,16689.0,128.0,1.0,1441929600150.0,0.01,123.159,120.663,0.0,0.0,2495.25,172296.25
1442534400106.0,16696.0,106.0,1.0,1442534400151.0,0.01,122.599,120.103,0.0,0.0,2495.25,212183.25
1442275200397.0,16693.0,397.0,0.0,1442275200450.0,0.01,117.87,120.361,0.0,0.0,2490.25,184761.5
1442188800110.0,16692.0,110.0,1.0,1442188800153.0,0.01,123.304,120.808,0.0,0.0,2495.25,179776.0
1443398400229.0,16706.0,229.0,1.0,1443398400281.0,0.01,122.905,120.409,0.0,0.0,2495.25,259490.0
1441584000516.0,16685.0,516.0,0.0,1441584000539.0,0.01,116.663,119.152,0.0,0.0,2488.25,142382.25
1441670400018.0,16686.0,18.0,0.0,1441670400028.0,0.01,116.941,119.43,0.0,0.0,2488.25,147365.75
1441584000516.0,16685.0,516.0,1.0,1441584000541.0,0.01,121.655,119.159,0.0,0.0,2495.25,139894.0
1441670400018.0,16686.0,18.0,1.0,1441670400030.0,0.01,121.933,119.437,0.0,0.0,2495.25,144877.5
1442793601174.0,16699.0,1174.0,1.0,1442793601177.0,0.01,122.519,120.023,0.0,0.0,2495.25,222126.25
1442534400106.0,16696.0,106.0,0.0,1442534400161.0,0.01,117.607,120.093,0.0,0.0,2485.25,214668.5
1441065600105.0,16679.0,105.0,0.0,1441065600162.0,0.01,118.617,121.109,0.0,0.0,2491.25,109974.0
1442448000092.0,16695.0,92.0,0.0,1442448000145.0,0.01,118.053,120.543,0.0,0.0,2489.25,202211.25
1443484800167.0,16707.0,167.0,1.0,1443484800168.0,0.01,122.321,119.825,0.0,0.0,2495.25,264452.5
