15488.0,"[15467.0, 0.0, 2.0, 15488.0, 0.05, 1.58884, 0.0, 0.0, 0.0, 0.0]"
15489.0,"[15467.0, 0.0, 2.0, 15489.0, 0.05, 1.63876, 0.0, 0.0, 0.0, 0.0]"
15490.0,"[15470.0, 50520.0, 0.0, 15490.0, 0.05, 1.61421, 0.0, 0.0, 1.4, 1004.9]"
15492.0,"[15492.0, 43380.0, 0.0, 15492.0, 0.05, 1.52948, 0.0, 0.0, 2.45, 1013.4]"
15497.0,"[15471.0, 0.0, 2.0, 15497.0, 0.05, 1.58959, 0.0, 0.0, 0.0, 0.0]"
15498.0,"[15471.0, 0.0, 2.0, 15498.0, 0.05, 1.63951, 0.0, 0.0, 0.0, 0.0]"
15499.0,"[15478.0, 79560.0, 0.0, 15499.0, 0.05, 1.58326, 0.0, 0.0, 3.4, 1008.3]"
15501.0,"[15496.0, 120.0, 0.0, 15501.0, 0.05, 1.53822, 0.0, 0.0, -0.75, 1013.1]"
15506.0,"[15497.0, 0.0, 2.0, 15506.0, 0.05, 1.51323, 0.0, 0.0, 0.0, 0.0]"
15507.0,"[15497.0, 0.0, 2.0, 15507.0, 0.05, 1.56315, 0.0, 0.0, 0.0, 0.0]"
15508.0,"[15497.0, 10440.0, 0.0, 15508.0, 0.05, 1.53836, 0.0, 0.0, -0.2, 1013.65]"
15511.0,"[15498.0, 16320.0, 0.0, 15511.0, 0.05, 1.54825, 0.0, 0.0, 1.0, 1014.85]"
15514.0,"[15481.0, 0.0, 2.0, 15514.0, 0.05, 1.55495, 0.0, 0.0, 0.0, 0.0]"
15515.0,"[15481.0, 0.0, 2.0, 15515.0, 0.05, 1.60487, 0.0, 0.0, 0.0, 0.0]"
15516.0,"[15481.0, 120.0, 0.0, 15516.0, 0.05, 1.57991, 0.0, 0.0, 0.05, 1008.3499999999999]"
15518.0,"[15483.0, 41880.0, 0.0, 15518.0, 0.05, 1.56944, 0.0, 0.0, 2.6, 1010.9499999999999]"
15557.0,"[15495.0, 60.0, 2.0, 15557.0, 0.05, 1.56066, 0.0, 0.0, 0.0, 0.0]"
15558.0,"[15495.0, 420.0, 0.0, 15558.0, 0.05, 1.53602, 0.0, 0.0, 0.45, 1013.85]"
15524.0,"[15484.0, 0.0, 2.0, 15524.0, 0.05, 1.54415, 0.0, 0.0, 0.0, 0.0]"
15525.0,"[15484.0, 0.0, 2.0, 15525.0, 0.05, 1.59407, 0.0, 0.0, 0.0, 0.0]"
15526.0,"[15484.0, 2820.0, 0.0, 15526.0, 0.05, 1.56915, 0.0, 0.0, -0.55, 1010.4]"
15528.0,"[15485.0, 14760.0, 0.0, 15528.0, 0.05, 1.56685, 0.0, 0.0, 0.0, 1010.9499999999999]"
15532.0,"[15499.0, 0.0, 2.0, 15532.0, 0.05, 1.52771, 0.0, 0.0, 0.0, 0.0]"
15533.0,"[15499.0, 0.0, 2.0, 15533.0, 0.05, 1.57763, 0.0, 0.0, 0.0, 0.0]"
15534.0,"[15488.0, 0.0, 2.0, 15534.0, 0.05, 1.5443, 0.0, 0.0, 0.0, 0.0]"
15535.0,"[15488.0, 0.0, 2.0, 15535.0, 0.05, 1.59422, 0.0, 0.0, 0.0, 0.0]"
15536.0,"[15488.0, 4080.0, 0.0, 15536.0, 0.05, 1.56806, 0.0, 0.0, -0.75, 1010.1999999999999]"
15538.0,"[15489.0, 120.0, 0.0, 15538.0, 0.05, 1.56788, 0.0, 0.0, -0.15, 1010.8]"
15542.0,"[15490.0, 0.0, 2.0, 15542.0, 0.05, 1.53908, 0.0, 0.0, 0.0, 0.0]"
15543.0,"[15490.0, 0.0, 2.0, 15543.0, 0.05, 1.589, 0.0, 0.0, 0.0, 0.0]"
15544.0,"[15490.0, 44040.0, 0.0, 15544.0, 0.05, 1.55554, 0.0, 0.0, -0.7, 1010.2499999999999]"
15546.0,"[15491.0, 120.0, 0.0, 15546.0, 0.05, 1.54771, 0.0, 0.0, -0.55, 1010.4]"
15550.0,"[15492.0, 0.0, 2.0, 15550.0, 0.05, 1.51554, 0.0, 0.0, 0.0, 0.0]"
15551.0,"[15492.0, 0.0, 2.0, 15551.0, 0.05, 1.56546, 0.0, 0.0, 0.0, 0.0]"
15552.0,"[15499.0, 120.0, 0.0, 15552.0, 0.05, 1.55262, 0.0, 0.0, 0.05, 1014.9]"
15556.0,"[15495.0, 60.0, 2.0, 15556.0, 0.05, 1.51074, 0.0, 0.0, 0.0, 0.0]"
15429.0,"[15393.0, 60.0, 0.0, 15429.0, 0.05, 1.5666, 0.0, 0.0, -0.75, 999.25]"
15430.0,"[15393.0, 60.0, 2.0, 15430.0, 0.05, 1.59172, 0.0, 0.0, 0.0, 0.0]"
15431.0,"[15393.0, 60.0, 2.0, 15431.0, 0.05, 1.59172, 0.0, 0.0, 0.0, 0.0]"
15432.0,"[15393.0, 60.0, 2.0, 15432.0, 0.05, 1.59172, 0.0, 0.0, 0.0, 0.0]"
15433.0,"[15394.0, 120.0, 0.0, 15433.0, 0.05, 1.57406, 0.0, 0.0, -0.55, 998.7]"
15439.0,"[15397.0, 0.0, 2.0, 15439.0, 0.05, 1.56348, 0.0, 0.0, 0.0, 0.0]"
15440.0,"[15397.0, 0.0, 2.0, 15440.0, 0.05, 1.6134, 0.0, 0.0, 0.0, 0.0]"
15441.0,"[15448.0, 41520.0, 0.0, 15441.0, 0.05, 1.5969, 0.0, 0.0, 0.5, 999.75]"
15455.0,"[15449.0, 0.0, 2.0, 15455.0, 0.05, 1.57729, 0.0, 0.0, 0.0, 0.0]"
15456.0,"[15449.0, 0.0, 2.0, 15456.0, 0.05, 1.62721, 0.0, 0.0, 0.0, 0.0]"
15457.0,"[15450.0, 41520.0, 0.0, 15457.0, 0.05, 1.61138, 0.0, 0.0, 1.15, 1000.9]"
15463.0,"[15453.0, 0.0, 2.0, 15463.0, 0.05, 1.58717, 0.0, 0.0, 0.0, 0.0]"
15464.0,"[15453.0, 0.0, 2.0, 15464.0, 0.05, 1.63709, 0.0, 0.0, 0.0, 0.0]"
15465.0,"[15453.0, 120.0, 0.0, 15465.0, 0.05, 1.61268, 0.0, 0.0, 2.6, 1003.5]"
15467.0,"[15464.0, 56640.0, 0.0, 15467.0, 0.05, 1.61891, 0.0, 0.0, -0.55, 1002.95]"
15532.0,"[15502.0, 60.0, 0.0, 15532.0, 0.05, 1.55103, 0.0, 0.0, -0.75, 999.25]"
15533.0,"[15502.0, 60.0, 2.0, 15533.0, 0.05, 1.57609, 0.0, 0.0, 0.0, 0.0]"
15534.0,"[15502.0, 60.0, 2.0, 15534.0, 0.05, 1.57609, 0.0, 0.0, 0.0, 0.0]"
15535.0,"[15502.0, 60.0, 2.0, 15535.0, 0.05, 1.57609, 0.0, 0.0, 0.0, 0.0]"
15536.0,"[15503.0, 0.0, 2.0, 15536.0, 0.05, 1.5235, 0.0, 0.0, 0.0, 0.0]"
15537.0,"[15503.0, 0.0, 2.0, 15537.0, 0.05, 1.57342, 0.0, 0.0, 0.0, 0.0]"
15538.0,"[15596.0, 70380.0, 0.0, 15538.0, 0.05, 1.61446, 0.0, 0.0, 11.05, 1010.3]"
15810.0,"[15757.0, 0.0, 2.0, 15810.0, 0.05, 1.49841, 0.0, 0.0, 0.0, 0.0]"
15811.0,"[15757.0, 0.0, 2.0, 15811.0, 0.05, 1.54833, 0.0, 0.0, 0.0, 0.0]"
15812.0,"[15757.0, 120.0, 0.0, 15812.0, 0.05, 1.5234, 0.0, 0.0, -0.45, 1002.6999999999999]"
15814.0,"[15758.0, 22020.0, 0.0, 15814.0, 0.05, 1.5314, 0.0, 0.0, 10.2, 1013.35]"
15784.0,"[15744.0, 0.0, 2.0, 15784.0, 0.05, 1.54657, 0.0, 0.0, 0.0, 0.0]"
15785.0,"[15744.0, 0.0, 2.0, 15785.0, 0.05, 1.59649, 0.0, 0.0, 0.0, 0.0]"
15786.0,"[15744.0, 54300.0, 0.0, 15786.0, 0.05, 1.58146, 0.0, 0.0, -0.7, 1001.9499999999999]"
15796.0,"[15756.0, 76080.0, 0.0, 15796.0, 0.05, 1.52231, 0.0, 0.0, 0.5, 1003.15]"
15794.0,"[15748.0, 0.0, 2.0, 15794.0, 0.05, 1.54089, 0.0, 0.0, 0.0, 0.0]"
15790.0,"[15747.0, 120.0, 0.0, 15790.0, 0.05, 1.57978, 0.0, 0.0, -0.45, 1002.1999999999999]"
15795.0,"[15748.0, 0.0, 2.0, 15795.0, 0.05, 1.59081, 0.0, 0.0, 0.0, 0.0]"
15634.0,"[15597.0, 60.0, 0.0, 15634.0, 0.05, 1.6154, 0.0, 0.0, -0.75, 999.25]"
15635.0,"[15597.0, 60.0, 2.0, 15635.0, 0.05, 1.64039, 0.0, 0.0, 0.0, 0.0]"
15636.0,"[15597.0, 60.0, 2.0, 15636.0, 0.05, 1.64039, 0.0, 0.0, 0.0, 0.0]"
15637.0,"[15597.0, 60.0, 2.0, 15637.0, 0.05, 1.64039, 0.0, 0.0, 0.0, 0.0]"
15640.0,"[15600.0, 0.0, 2.0, 15640.0, 0.05, 1.59719, 0.0, 0.0, 0.0, 0.0]"
15641.0,"[15600.0, 0.0, 2.0, 15641.0, 0.05, 1.64711, 0.0, 0.0, 0.0, 0.0]"
15642.0,"[15600.0, 120.0, 0.0, 15642.0, 0.05, 1.62207, 0.0, 0.0, -0.4, 998.85]"
15644.0,"[15743.0, 43620.0, 0.0, 15644.0, 0.05, 1.57192, 0.0, 0.0, 3.4, 1002.65]"
