1167523260.0,13513.0,60,NZD,1.0
1167609660.0,13514.0,60,NZD,1.0
1167846300.0,13516.0,63900,NZD,3.0
1168537500.0,13524.0,63900,NZD,2.0
1168880400.0,13528.0,61200,NZD,3.0
1168969500.0,13529.0,63900,NZD,3.0
1168969500.0,13529.0,63900,NZD,1.0
1169142300.0,13531.0,63900,NZD,3.0
1169142300.0,13531.0,63900,NZD,3.0
1169586000.0,13536.0,75600,NZD,1.0
1169654400.0,13537.0,57600,NZD,3.0
1169654400.0,13537.0,57600,NZD,3.0
1169665200.0,13537.0,68400,NZD,1.0
1169751600.0,13538.0,68400,NZD,2.0
1170092700.0,13542.0,63900,NZD,2.0
1170179100.0,13543.0,63900,NZD,3.0
1170351900.0,13545.0,63900,NZD,1.0
1170611100.0,13548.0,63900,NZD,3.0
1170633660.0,13549.0,60,NZD,1.0
1170799140.0,13550.0,79140,NZD,1.0
1170799200.0,13550.0,79200,NZD,1.0
1170870300.0,13551.0,63900,NZD,3.0
1170870300.0,13551.0,63900,NZD,3.0
1171302300.0,13556.0,63900,NZD,3.0
1171302300.0,13556.0,63900,NZD,1.0
1171388700.0,13557.0,63900,NZD,1.0
1171475100.0,13558.0,63900,NZD,3.0
1171475100.0,13558.0,63900,NZD,1.0
1171475100.0,13558.0,63900,NZD,3.0
1171475100.0,13558.0,63900,NZD,1.0
1171479600.0,13558.0,68400,NZD,1.0
1172091600.0,13565.0,75600,NZD,1.0
1172425500.0,13569.0,63900,NZD,3.0
1172433600.0,13569.0,72000,NZD,2.0
1172440800.0,13569.0,79200,NZD,3.0
1172598300.0,13571.0,63900,NZD,2.0
1172684700.0,13572.0,63900,NZD,1.0
1173222000.0,13578.0,82800,NZD,1.0
1173283200.0,13579.0,57600,NZD,3.0
1173283200.0,13579.0,57600,NZD,2.0
1173283200.0,13579.0,57600,NZD,3.0
1173283200.0,13579.0,57600,NZD,3.0
1173289500.0,13579.0,63900,NZD,1.0
1173635100.0,13583.0,63900,NZD,1.0
1173721500.0,13584.0,63900,NZD,3.0
1173721500.0,13584.0,63900,NZD,3.0
1173807900.0,13585.0,63900,NZD,1.0
1173882600.0,13586.0,52200,NZD,2.0
1173985200.0,13587.0,68400,NZD,1.0
1174125600.0,13589.0,36000,NZD,1.0
1174329900.0,13591.0,67500,NZD,1.0
1174431600.0,13592.0,82800,NZD,1.0
1174848300.0,13597.0,67500,NZD,3.0
1174986000.0,13599.0,32400,NZD,1.0
1175021100.0,13599.0,67500,NZD,2.0
1175107500.0,13600.0,67500,NZD,3.0
1175193900.0,13601.0,67500,NZD,3.0
1175205600.0,13601.0,79200,NZD,2.0
1175641200.0,13606.0,82800,NZD,1.0
1175731260.0,13608.0,60,NZD,1.0
1175990460.0,13611.0,60,NZD,1.0
1176141600.0,13612.0,64800,NZD,3.0
1176321600.0,13614.0,72000,NZD,1.0
1176403500.0,13615.0,67500,NZD,3.0
1176403500.0,13615.0,67500,NZD,3.0
1176835500.0,13620.0,67500,NZD,3.0
1176835500.0,13620.0,67500,NZD,1.0
1177008300.0,13622.0,67500,NZD,1.0
1177369200.0,13626.0,82800,NZD,1.0
1177372860.0,13627.0,60,NZD,1.0
1177520400.0,13628.0,61200,NZD,3.0
1177520400.0,13628.0,61200,NZD,3.0
1177526700.0,13628.0,67500,NZD,3.0
1177542000.0,13628.0,82800,NZD,2.0
1177872300.0,13632.0,67500,NZD,2.0
1178146800.0,13635.0,82800,NZD,1.0
1178477100.0,13639.0,67500,NZD,3.0
1178643600.0,13641.0,61200,NZD,3.0
1178649900.0,13641.0,67500,NZD,1.0
1178736300.0,13642.0,67500,NZD,3.0
1178736300.0,13642.0,67500,NZD,3.0
1178740800.0,13642.0,72000,NZD,1.0
1179081900.0,13646.0,67500,NZD,3.0
1179081900.0,13646.0,67500,NZD,1.0
1179081900.0,13646.0,67500,NZD,3.0
1179081900.0,13646.0,67500,NZD,1.0
1179254700.0,13648.0,67500,NZD,3.0
1179254700.0,13648.0,67500,NZD,1.0
1179352800.0,13649.0,79200,NZD,3.0
1179427500.0,13650.0,67500,NZD,1.0
1179702000.0,13653.0,82800,NZD,1.0
1179945900.0,13656.0,67500,NZD,3.0
1180393200.0,13661.0,82800,NZD,3.0
1180464300.0,13662.0,67500,NZD,2.0
1180566000.0,13663.0,82800,NZD,2.0
1180828860.0,13667.0,60,NZD,1.0
1181084400.0,13669.0,82800,NZD,1.0
1181149200.0,13670.0,61200,NZD,3.0
1181149200.0,13670.0,61200,NZD,2.0
1181149200.0,13670.0,61200,NZD,3.0
1181149200.0,13670.0,61200,NZD,3.0
1181501100.0,13674.0,67500,NZD,1.0
1181588400.0,13675.0,68400,NZD,2.0
1181673900.0,13676.0,67500,NZD,1.0
1181760300.0,13677.0,67500,NZD,3.0
1181760300.0,13677.0,67500,NZD,3.0
1181764800.0,13677.0,72000,NZD,1.0
1181846700.0,13678.0,67500,NZD,1.0
1182278700.0,13683.0,67500,NZD,1.0
1182466800.0,13685.0,82800,NZD,1.0
1182848400.0,13690.0,32400,NZD,1.0
1182883500.0,13690.0,67500,NZD,3.0
1182969900.0,13691.0,67500,NZD,2.0
1182969900.0,13691.0,67500,NZD,3.0
1182985200.0,13691.0,82800,NZD,2.0
1183056300.0,13692.0,67500,NZD,3.0
1183590000.0,13698.0,82800,NZD,1.0
1184004000.0,13703.0,64800,NZD,3.0
1184184000.0,13705.0,72000,NZD,1.0
1184265900.0,13706.0,67500,NZD,3.0
1184265900.0,13706.0,67500,NZD,3.0
1184525100.0,13709.0,67500,NZD,3.0
1184525100.0,13709.0,67500,NZD,1.0
1184870700.0,13713.0,67500,NZD,1.0
1184886000.0,13713.0,82800,NZD,1.0
1185382800.0,13719.0,61200,NZD,3.0
1185382800.0,13719.0,61200,NZD,3.0
1185475500.0,13720.0,67500,NZD,3.0
1185734700.0,13723.0,67500,NZD,2.0
1185833820.0,13724.0,80220,NZD,2.0
1186339500.0,13730.0,67500,NZD,3.0
1186441200.0,13731.0,82800,NZD,1.0
1186598700.0,13733.0,67500,NZD,3.0
1186598700.0,13733.0,67500,NZD,3.0
1186944300.0,13737.0,67500,NZD,1.0
1187030700.0,13738.0,67500,NZD,3.0
1187030700.0,13738.0,67500,NZD,1.0
1187030700.0,13738.0,67500,NZD,3.0
1187030700.0,13738.0,67500,NZD,1.0
1187208000.0,13740.0,72000,NZD,1.0
1187549100.0,13744.0,67500,NZD,1.0
1187650800.0,13745.0,82800,NZD,1.0
1187894700.0,13748.0,67500,NZD,3.0
1188255600.0,13752.0,82800,NZD,3.0
1188413100.0,13754.0,67500,NZD,2.0
1188428400.0,13754.0,82800,NZD,2.0
1189033200.0,13761.0,82800,NZD,1.0
1189363500.0,13765.0,67500,NZD,3.0
1189363500.0,13765.0,67500,NZD,1.0
1189449900.0,13766.0,67500,NZD,1.0
1189536420.0,13767.0,67620,NZD,1.0
1189616400.0,13768.0,61200,NZD,3.0
1189616400.0,13768.0,61200,NZD,2.0
1189616400.0,13768.0,61200,NZD,3.0
1189616400.0,13768.0,61200,NZD,3.0
1189622700.0,13768.0,67500,NZD,3.0
1189622700.0,13768.0,67500,NZD,3.0
1189709100.0,13769.0,67500,NZD,1.0
1189713600.0,13769.0,72000,NZD,1.0
1190227500.0,13775.0,67500,NZD,3.0
1190313900.0,13776.0,67500,NZD,1.0
1190329200.0,13776.0,82800,NZD,1.0
1190710800.0,13781.0,32400,NZD,1.0
1190745900.0,13781.0,67500,NZD,3.0
1190832300.0,13782.0,67500,NZD,2.0
1190847600.0,13782.0,82800,NZD,2.0
1190918700.0,13783.0,67500,NZD,3.0
1191060000.0,13785.0,36000,NZD,1.0
1191449280.0,13789.0,79680,NZD,1.0
1191862800.0,13794.0,61200,NZD,3.0
1192042800.0,13796.0,68400,NZD,1.0
1192124700.0,13797.0,63900,NZD,3.0
1192124700.0,13797.0,63900,NZD,3.0
1192383900.0,13800.0,63900,NZD,3.0
1192383900.0,13800.0,63900,NZD,1.0
1192729500.0,13804.0,63900,NZD,1.0
1192744800.0,13804.0,79200,NZD,1.0
1192924860.0,13807.0,60,NZD,1.0
1193241600.0,13810.0,57600,NZD,3.0
1193241600.0,13810.0,57600,NZD,3.0
1193593500.0,13814.0,63900,NZD,3.0
1193679900.0,13815.0,63900,NZD,2.0
1193781600.0,13816.0,79200,NZD,2.0
1194198300.0,13821.0,63900,NZD,3.0
1194300000.0,13822.0,79200,NZD,1.0
1194451200.0,13824.0,57600,NZD,3.0
1194457500.0,13824.0,63900,NZD,3.0
1194457500.0,13824.0,63900,NZD,3.0
1194889500.0,13829.0,63900,NZD,1.0
1194975900.0,13830.0,63900,NZD,3.0
1194975900.0,13830.0,63900,NZD,1.0
1195062300.0,13831.0,63900,NZD,3.0
1195062300.0,13831.0,63900,NZD,1.0
1195062300.0,13831.0,63900,NZD,3.0
1195062300.0,13831.0,63900,NZD,1.0
1195063920.0,13831.0,65520,NZD,1.0
1195494300.0,13836.0,63900,NZD,1.0
1195596000.0,13837.0,79200,NZD,1.0
1196012700.0,13842.0,63900,NZD,3.0
1196114400.0,13843.0,79200,NZD,3.0
1196271900.0,13845.0,63900,NZD,2.0
1196287200.0,13845.0,79200,NZD,2.0
1196805600.0,13851.0,79200,NZD,1.0
1196870400.0,13852.0,57600,NZD,3.0
1196870400.0,13852.0,57600,NZD,2.0
1196870400.0,13852.0,57600,NZD,3.0
1196870400.0,13852.0,57600,NZD,3.0
1197308700.0,13857.0,63900,NZD,1.0
1197481500.0,13859.0,63900,NZD,3.0
1197481500.0,13859.0,63900,NZD,3.0
1197485640.0,13859.0,68040,NZD,1.0
1197567900.0,13860.0,63900,NZD,1.0
1197928800.0,13864.0,79200,NZD,2.0
1197999900.0,13865.0,63900,NZD,1.0
1197999900.0,13865.0,63900,NZD,1.0
1198051200.0,13866.0,28800,NZD,1.0
1198086300.0,13866.0,63900,NZD,3.0
1198172700.0,13867.0,63900,NZD,3.0
1198188000.0,13867.0,79200,NZD,1.0
1198454460.0,13871.0,60,NZD,1.0
1198540860.0,13872.0,60,NZD,1.0
1199059260.0,13878.0,60,NZD,1.0
1199145660.0,13879.0,60,NZD,1.0
1199641500.0,13884.0,63900,NZD,3.0
1199829600.0,13886.0,79200,NZD,1.0
1200246300.0,13891.0,63900,NZD,2.0
1200330300.0,13892.0,61500,NZD,3.0
1200505500.0,13894.0,63900,NZD,3.0
1200505500.0,13894.0,63900,NZD,1.0
1200591900.0,13895.0,63900,NZD,3.0
1200591900.0,13895.0,63900,NZD,3.0
1201104000.0,13901.0,57600,NZD,3.0
1201104000.0,13901.0,57600,NZD,3.0
1201114800.0,13901.0,68400,NZD,1.0
1201125600.0,13901.0,79200,NZD,1.0
1201203000.0,13902.0,70200,NZD,2.0
1201628700.0,13907.0,63900,NZD,2.0
1201715100.0,13908.0,63900,NZD,3.0
1202060700.0,13912.0,63900,NZD,1.0
1202147100.0,13913.0,63900,NZD,3.0
1202162400.0,13913.0,79200,NZD,1.0
1202169660.0,13914.0,60,NZD,1.0
1202319900.0,13915.0,63900,NZD,3.0
1202319900.0,13915.0,63900,NZD,3.0
1202838300.0,13921.0,63900,NZD,3.0
1202838300.0,13921.0,63900,NZD,1.0
1202924400.0,13922.0,63600,NZD,1.0
1202924700.0,13922.0,63900,NZD,1.0
1203011100.0,13923.0,63900,NZD,3.0
1203011100.0,13923.0,63900,NZD,1.0
1203011100.0,13923.0,63900,NZD,3.0
1203011100.0,13923.0,63900,NZD,1.0
1203631200.0,13930.0,79200,NZD,1.0
1203976800.0,13934.0,79200,NZD,3.0
1204047900.0,13935.0,63900,NZD,2.0
1204063200.0,13935.0,79200,NZD,2.0
1204134300.0,13936.0,63900,NZD,1.0
1204220700.0,13937.0,63900,NZD,3.0
1204581600.0,13941.0,79200,NZD,1.0
1204732800.0,13943.0,57600,NZD,3.0
1204732800.0,13943.0,57600,NZD,2.0
1204732800.0,13943.0,57600,NZD,3.0
1204732800.0,13943.0,57600,NZD,3.0
1204862400.0,13945.0,14400,NZD,2.0
1205171100.0,13948.0,63900,NZD,1.0
1205257500.0,13949.0,63900,NZD,1.0
1205343900.0,13950.0,63900,NZD,3.0
1205343900.0,13950.0,63900,NZD,3.0
1205348400.0,13950.0,68400,NZD,1.0
1205430300.0,13951.0,63900,NZD,1.0
1205948700.0,13957.0,63900,NZD,1.0
1205971260.0,13958.0,60,NZD,1.0
1206230460.0,13961.0,60,NZD,1.0
1206396000.0,13962.0,79200,NZD,1.0
1206432000.0,13963.0,28800,NZD,2.0
1206553500.0,13964.0,63900,NZD,3.0
1206553500.0,13964.0,63900,NZD,3.0
1206639900.0,13965.0,63900,NZD,3.0
1206899100.0,13968.0,63900,NZD,2.0
1206900000.0,13968.0,64800,NZD,2.0
1207173600.0,13971.0,79200,NZD,1.0
1207389600.0,13974.0,36000,NZD,1.0
1207591200.0,13976.0,64800,NZD,3.0
1207766520.0,13978.0,67320,NZD,1.0
1208112300.0,13982.0,67500,NZD,3.0
1208112300.0,13982.0,67500,NZD,3.0
1208198700.0,13983.0,67500,NZD,3.0
1208198700.0,13983.0,67500,NZD,1.0
1208717100.0,13989.0,67500,NZD,1.0
1208732400.0,13989.0,82800,NZD,1.0
1208970000.0,13992.0,61200,NZD,3.0
1208970000.0,13992.0,61200,NZD,3.0
1208995260.0,13993.0,60,NZD,1.0
1209408300.0,13997.0,67500,NZD,3.0
1209494700.0,13998.0,67500,NZD,3.0
1209510000.0,13998.0,82800,NZD,2.0
1209926700.0,14003.0,67500,NZD,3.0
1209942000.0,14003.0,82800,NZD,1.0
1210093200.0,14005.0,61200,NZD,3.0
1210185900.0,14006.0,67500,NZD,3.0
1210185900.0,14006.0,67500,NZD,3.0
1210617900.0,14011.0,67500,NZD,1.0
1210788600.0,14013.0,65400,NZD,1.0
1210790700.0,14013.0,67500,NZD,3.0
1210790700.0,14013.0,67500,NZD,1.0
1210790700.0,14013.0,67500,NZD,3.0
1210790700.0,14013.0,67500,NZD,1.0
1210877100.0,14014.0,67500,NZD,3.0
1210877100.0,14014.0,67500,NZD,1.0
1211222700.0,14018.0,67500,NZD,1.0
1211324400.0,14019.0,82800,NZD,1.0
1211407200.0,14020.0,79200,NZD,3.0
1211741100.0,14024.0,67500,NZD,3.0
1211835600.0,14025.0,75600,NZD,3.0
1211842800.0,14025.0,82800,NZD,3.0
1212086700.0,14028.0,67500,NZD,3.0
1212192060.0,14030.0,60,NZD,1.0
1212278460.0,14031.0,60,NZD,1.0
1212534000.0,14033.0,82800,NZD,1.0
1212598800.0,14034.0,61200,NZD,3.0
1212598800.0,14034.0,61200,NZD,2.0
1212598800.0,14034.0,61200,NZD,3.0
1212598800.0,14034.0,61200,NZD,3.0
1213123500.0,14040.0,67500,NZD,1.0
1213209060.0,14041.0,66660,NZD,1.0
1213209900.0,14041.0,67500,NZD,1.0
1213296300.0,14042.0,67500,NZD,3.0
1213296300.0,14042.0,67500,NZD,3.0
1213555740.0,14045.0,67740,NZD,1.0
1213901100.0,14049.0,67500,NZD,1.0
1214175840.0,14052.0,83040,NZD,1.0
1214344800.0,14054.0,79200,NZD,2.0
1214419500.0,14055.0,67500,NZD,3.0
1214505900.0,14056.0,67500,NZD,3.0
1214505900.0,14056.0,67500,NZD,3.0
1214765100.0,14059.0,67500,NZD,3.0
1214780400.0,14059.0,82800,NZD,3.0
1215039960.0,14062.0,83160,NZD,1.0
1215453600.0,14067.0,64800,NZD,3.0
1215627960.0,14069.0,66360,NZD,1.0
1215974700.0,14073.0,67500,NZD,3.0
1215974700.0,14073.0,67500,NZD,3.0
1216061100.0,14074.0,67500,NZD,3.0
1216061100.0,14074.0,67500,NZD,1.0
1216579500.0,14080.0,67500,NZD,1.0
1216595100.0,14080.0,83100,NZD,1.0
1216832400.0,14083.0,61200,NZD,3.0
1216832400.0,14083.0,61200,NZD,3.0
1217184300.0,14087.0,67500,NZD,3.0
1217270700.0,14088.0,67500,NZD,3.0
1217458800.0,14090.0,82800,NZD,3.0
1217789100.0,14094.0,67500,NZD,3.0
1217891160.0,14095.0,83160,NZD,1.0
1218048300.0,14097.0,67500,NZD,3.0
1218048300.0,14097.0,67500,NZD,3.0
1218652380.0,14104.0,66780,NZD,1.0
1218739500.0,14105.0,67500,NZD,3.0
1218739500.0,14105.0,67500,NZD,1.0
1218739500.0,14105.0,67500,NZD,3.0
1218739500.0,14105.0,67500,NZD,1.0
1219085100.0,14109.0,67500,NZD,3.0
1219085100.0,14109.0,67500,NZD,1.0
1219257900.0,14111.0,67500,NZD,1.0
1219273380.0,14111.0,82980,NZD,1.0
1219603740.0,14115.0,67740,NZD,1.0
1219689900.0,14116.0,67500,NZD,3.0
1219705200.0,14116.0,82800,NZD,3.0
1219791720.0,14117.0,82920,NZD,3.0
1219949100.0,14119.0,67500,NZD,3.0
1220396820.0,14124.0,83220,NZD,1.0
1220985900.0,14131.0,67500,NZD,1.0
1221066000.0,14132.0,61200,NZD,3.0
1221066000.0,14132.0,61200,NZD,2.0
1221066000.0,14132.0,61200,NZD,3.0
1221066000.0,14132.0,61200,NZD,3.0
1221072360.0,14132.0,67560,NZD,1.0
1221072540.0,14132.0,67740,NZD,1.0
1221158700.0,14133.0,67500,NZD,3.0
1221158700.0,14133.0,67500,NZD,3.0
1221418200.0,14136.0,67800,NZD,1.0
1221763500.0,14140.0,67500,NZD,3.0
1221763500.0,14140.0,67500,NZD,1.0
1221778800.0,14140.0,82800,NZD,1.0
1222207320.0,14145.0,79320,NZD,2.0
1222368300.0,14147.0,67500,NZD,3.0
1222509600.0,14149.0,36000,NZD,1.0
1222623900.0,14150.0,63900,NZD,3.0
1222710300.0,14151.0,63900,NZD,3.0
1222725720.0,14151.0,79320,NZD,3.0
1222898520.0,14153.0,79320,NZD,1.0
1223312400.0,14158.0,61200,NZD,3.0
1223833500.0,14164.0,63900,NZD,3.0
1223833500.0,14164.0,63900,NZD,3.0
1224054000.0,14167.0,25200,NZD,1.0
1224524700.0,14172.0,63900,NZD,3.0
1224524700.0,14172.0,63900,NZD,1.0
1224540000.0,14172.0,79200,NZD,1.0
1224611100.0,14173.0,63900,NZD,1.0
1224691200.0,14174.0,57600,NZD,3.0
1224691200.0,14174.0,57600,NZD,3.0
1224691200.0,14174.0,57600,NZD,3.0
1224979260.0,14178.0,60,NZD,1.0
1225215900.0,14180.0,63900,NZD,3.0
1225302300.0,14181.0,63900,NZD,3.0
1225317600.0,14181.0,79200,NZD,3.0
1225647900.0,14185.0,63900,NZD,3.0
1225750080.0,14186.0,79680,NZD,1.0
1225907100.0,14188.0,63900,NZD,3.0
1225907100.0,14188.0,63900,NZD,3.0
1226016060.0,14190.0,60,NZD,1.0
1226419200.0,14194.0,57600,NZD,3.0
1226507100.0,14195.0,59100,NZD,1.0
1226511900.0,14195.0,63900,NZD,3.0
1226511900.0,14195.0,63900,NZD,1.0
1226511900.0,14195.0,63900,NZD,3.0
1226511900.0,14195.0,63900,NZD,1.0
1226857740.0,14199.0,64140,NZD,1.0
1227030300.0,14201.0,63900,NZD,3.0
1227030300.0,14201.0,63900,NZD,1.0
1227203100.0,14203.0,63900,NZD,1.0
1227218700.0,14203.0,79500,NZD,1.0
1227564000.0,14207.0,79200,NZD,3.0
1227721500.0,14209.0,63900,NZD,3.0
1227736800.0,14209.0,79200,NZD,3.0
1227807900.0,14210.0,63900,NZD,3.0
1228255560.0,14215.0,79560,NZD,1.0
1228320000.0,14216.0,57600,NZD,3.0
1228320000.0,14216.0,57600,NZD,2.0
1228320000.0,14216.0,57600,NZD,3.0
1228320000.0,14216.0,57600,NZD,3.0
1228844700.0,14222.0,63900,NZD,1.0
1228929960.0,14223.0,62760,NZD,1.0
1228931340.0,14223.0,64140,NZD,1.0
1229017500.0,14224.0,63900,NZD,3.0
1229017500.0,14224.0,63900,NZD,3.0
1229277000.0,14227.0,64200,NZD,1.0
1229551200.0,14230.0,79200,NZD,3.0
1229622300.0,14231.0,63900,NZD,1.0
1229637900.0,14231.0,79500,NZD,1.0
1229881500.0,14234.0,63900,NZD,3.0
1229893200.0,14234.0,75600,NZD,2.0
1229967900.0,14235.0,63900,NZD,3.0
1230076860.0,14237.0,60,NZD,1.0
1230163260.0,14238.0,60,NZD,1.0
1230681660.0,14244.0,60,NZD,1.0
1230768060.0,14245.0,60,NZD,1.0
1231263900.0,14250.0,63900,NZD,3.0
1231277340.0,14250.0,77340,NZD,1.0
1231779600.0,14256.0,61200,NZD,3.0
1231868700.0,14257.0,63900,NZD,3.0
1232387100.0,14263.0,63900,NZD,3.0
1232387100.0,14263.0,63900,NZD,1.0
1232473500.0,14264.0,63900,NZD,3.0
1232473500.0,14264.0,63900,NZD,3.0
1232558940.0,14265.0,62940,NZD,1.0
1232920800.0,14269.0,79200,NZD,1.0
1233158400.0,14272.0,57600,NZD,3.0
1233158400.0,14272.0,57600,NZD,3.0
1233158400.0,14272.0,57600,NZD,3.0
1233164700.0,14272.0,63900,NZD,3.0
1233251100.0,14273.0,63900,NZD,3.0
1233255600.0,14273.0,68400,NZD,3.0
1233510300.0,14276.0,63900,NZD,3.0
1233683100.0,14278.0,63900,NZD,1.0
1233698760.0,14278.0,79560,NZD,1.0
1233769500.0,14279.0,63900,NZD,3.0
1233769500.0,14279.0,63900,NZD,3.0
1233792060.0,14280.0,60,NZD,1.0
1234374120.0,14286.0,63720,NZD,1.0
1234374480.0,14286.0,64080,NZD,1.0
1234460700.0,14287.0,63900,NZD,3.0
1234460700.0,14287.0,63900,NZD,1.0
1234460700.0,14287.0,63900,NZD,3.0
1234460700.0,14287.0,63900,NZD,1.0
1234719900.0,14290.0,63900,NZD,3.0
1234719900.0,14290.0,63900,NZD,1.0
1235340240.0,14297.0,79440,NZD,1.0
1235512800.0,14299.0,79200,NZD,3.0
1235583900.0,14300.0,63900,NZD,3.0
1235599200.0,14300.0,79200,NZD,3.0
1235670300.0,14301.0,63900,NZD,3.0
1235670300.0,14301.0,63900,NZD,1.0
1236100500.0,14306.0,62100,NZD,2.0
1236118140.0,14306.0,79740,NZD,1.0
1236707100.0,14313.0,63900,NZD,1.0
1236787200.0,14314.0,57600,NZD,3.0
1236787200.0,14314.0,57600,NZD,2.0
1236787200.0,14314.0,57600,NZD,3.0
1236787200.0,14314.0,57600,NZD,3.0
1236792360.0,14314.0,62760,NZD,1.0
1236793860.0,14314.0,64260,NZD,1.0
1236879900.0,14315.0,63900,NZD,3.0
1236879900.0,14315.0,63900,NZD,3.0
1237139700.0,14318.0,64500,NZD,1.0
1237484700.0,14322.0,63900,NZD,1.0
1237500960.0,14322.0,80160,NZD,1.0
1237928400.0,14327.0,75600,NZD,2.0
1238003100.0,14328.0,63900,NZD,3.0
1238089500.0,14329.0,63900,NZD,3.0
1238089500.0,14329.0,63900,NZD,3.0
1238348700.0,14332.0,63900,NZD,3.0
1238450400.0,14333.0,79200,NZD,3.0
1238623620.0,14335.0,79620,NZD,1.0
1238839200.0,14338.0,36000,NZD,1.0
1239040800.0,14340.0,64800,NZD,3.0
1239235260.0,14343.0,60,NZD,1.0
1239494460.0,14346.0,60,NZD,1.0
1239648300.0,14347.0,67500,NZD,3.0
1239648300.0,14347.0,67500,NZD,2.0
1239820200.0,14349.0,66600,NZD,1.0
1239907500.0,14350.0,67500,NZD,3.0
1239907500.0,14350.0,67500,NZD,1.0
1240253100.0,14354.0,67500,NZD,1.0
1240441200.0,14356.0,82800,NZD,1.0
1240944300.0,14362.0,67500,NZD,2.0
1240960140.0,14362.0,83340,NZD,3.0
1241024400.0,14363.0,61200,NZD,3.0
1241024400.0,14363.0,61200,NZD,3.0
1241024400.0,14363.0,61200,NZD,3.0
1241030700.0,14363.0,67500,NZD,3.0
1241478420.0,14368.0,83220,NZD,1.0
1241564400.0,14369.0,82800,NZD,3.0
1241635500.0,14370.0,67500,NZD,3.0
1241635500.0,14370.0,67500,NZD,3.0
1242068040.0,14375.0,68040,NZD,1.0
1242147600.0,14376.0,61200,NZD,3.0
1242238860.0,14377.0,66060,NZD,1.0
1242326700.0,14378.0,67500,NZD,3.0
1242326700.0,14378.0,67500,NZD,1.0
1242326700.0,14378.0,67500,NZD,2.0
1242326700.0,14378.0,67500,NZD,1.0
