1167523260.0,13513.0,60,AUD,1.0
1259631000.0,14579.0,5400,AUD,2.0
1259778600.0,14580.0,66600,AUD,1.0
1259785800.0,14580.0,73800,AUD,3.0
1260124200.0,14584.0,66600,AUD,1.0
1260131400.0,14584.0,73800,AUD,2.0
1260217800.0,14585.0,73800,AUD,2.0
1260217800.0,14585.0,73800,AUD,2.0
1260249900.0,14586.0,19500,AUD,3.0
1260300600.0,14586.0,70200,AUD,2.0
1260304200.0,14586.0,73800,AUD,3.0
1260304200.0,14586.0,73800,AUD,3.0
1260388800.0,14587.0,72000,AUD,2.0
1260390600.0,14587.0,73800,AUD,3.0
1260390600.0,14587.0,73800,AUD,3.0
1260395100.0,14587.0,78300,AUD,2.0
1260822600.0,14592.0,73800,AUD,1.0
1260822600.0,14592.0,73800,AUD,3.0
1260905400.0,14593.0,70200,AUD,2.0
1260909000.0,14593.0,73800,AUD,3.0
1260910800.0,14593.0,75600,AUD,2.0
1260995400.0,14594.0,73800,AUD,1.0
1261341000.0,14598.0,73800,AUD,1.0
1261422000.0,14599.0,68400,AUD,2.0
1261612860.0,14602.0,60,AUD,1.0
1261872060.0,14605.0,60,AUD,1.0
1262205000.0,14608.0,73800,AUD,2.0
1262217660.0,14609.0,60,AUD,1.0
1262543400.0,14612.0,66600,AUD,1.0
1262568600.0,14613.0,5400,AUD,2.0
1262635260.0,14613.0,72060,AUD,2.0
1262716200.0,14614.0,66600,AUD,2.0
1262723400.0,14614.0,73800,AUD,3.0
1262809800.0,14615.0,73800,AUD,3.0
1262809800.0,14615.0,73800,AUD,3.0
1262889000.0,14616.0,66600,AUD,1.0
1263155400.0,14619.0,73800,AUD,2.0
1263241800.0,14620.0,73800,AUD,3.0
1263414600.0,14622.0,73800,AUD,3.0
1263414600.0,14622.0,73800,AUD,3.0
1263756600.0,14626.0,70200,AUD,1.0
1263929400.0,14628.0,70200,AUD,2.0
1264017600.0,14629.0,72000,AUD,2.0
1264019400.0,14629.0,73800,AUD,2.0
1264365000.0,14633.0,73800,AUD,3.0
1264377660.0,14634.0,60,AUD,1.0
1264534200.0,14635.0,70200,AUD,2.0
1264537800.0,14635.0,73800,AUD,3.0
1264537800.0,14635.0,73800,AUD,2.0
1264705200.0,14637.0,68400,AUD,2.0
1264710600.0,14637.0,73800,AUD,2.0
1264962600.0,14640.0,66600,AUD,1.0
1264966200.0,14640.0,70200,AUD,1.0
1264969560.0,14640.0,73560,AUD,2.0
1264969800.0,14640.0,73800,AUD,2.0
1264969800.0,14640.0,73800,AUD,2.0
1264988100.0,14641.0,5700,AUD,2.0
1265056200.0,14641.0,73800,AUD,2.0
1265067000.0,14641.0,84600,AUD,3.0
1265067000.0,14641.0,84600,AUD,3.0
1265135400.0,14642.0,66600,AUD,2.0
1265142600.0,14642.0,73800,AUD,3.0
1265229000.0,14643.0,73800,AUD,3.0
1265229000.0,14643.0,73800,AUD,3.0
1265308200.0,14644.0,66600,AUD,1.0
1265315400.0,14644.0,73800,AUD,3.0
1265743800.0,14649.0,70200,AUD,2.0
1265747400.0,14649.0,73800,AUD,3.0
1265832000.0,14650.0,72000,AUD,2.0
1265833800.0,14650.0,73800,AUD,3.0
1265833800.0,14650.0,73800,AUD,3.0
1266265800.0,14655.0,73800,AUD,3.0
1266265800.0,14655.0,73800,AUD,2.0
1266270300.0,14655.0,78300,AUD,2.0
1266348600.0,14656.0,70200,AUD,2.0
1266430800.0,14657.0,66000,AUD,2.0
1266438600.0,14657.0,73800,AUD,2.0
1266517800.0,14658.0,66600,AUD,3.0
1266784200.0,14661.0,73800,AUD,2.0
1266894000.0,14663.0,10800,AUD,2.0
1266957000.0,14663.0,73800,AUD,2.0
1266957000.0,14663.0,73800,AUD,2.0
1267038000.0,14664.0,68400,AUD,2.0
1267043400.0,14664.0,73800,AUD,3.0
1267381800.0,14668.0,66600,AUD,1.0
1267382700.0,14668.0,67500,AUD,3.0
1267385400.0,14668.0,70200,AUD,1.0
1267387440.0,14668.0,72240,AUD,2.0
1267389000.0,14668.0,73800,AUD,1.0
1267389000.0,14668.0,73800,AUD,2.0
1267407000.0,14669.0,5400,AUD,2.0
1267475400.0,14669.0,73800,AUD,3.0
1267475400.0,14669.0,73800,AUD,3.0
1267486200.0,14669.0,84600,AUD,3.0
1267554600.0,14670.0,66600,AUD,2.0
1267561800.0,14670.0,73800,AUD,3.0
1267648200.0,14671.0,73800,AUD,3.0
1267727400.0,14672.0,66600,AUD,1.0
1268080200.0,14676.0,73800,AUD,2.0
1268080200.0,14676.0,73800,AUD,2.0
1268157600.0,14677.0,64800,AUD,2.0
1268163000.0,14677.0,70200,AUD,2.0
1268166600.0,14677.0,73800,AUD,3.0
1268251200.0,14678.0,72000,AUD,2.0
1268253000.0,14678.0,73800,AUD,3.0
1268253000.0,14678.0,73800,AUD,1.0
1268253000.0,14678.0,73800,AUD,3.0
1268589600.0,14682.0,64800,AUD,2.0
1268685000.0,14683.0,73800,AUD,3.0
1268767800.0,14684.0,70200,AUD,2.0
1268771400.0,14684.0,73800,AUD,1.0
1268773200.0,14684.0,75600,AUD,2.0
1269203400.0,14689.0,73800,AUD,2.0
1269459600.0,14692.0,70800,AUD,2.0
1269462600.0,14692.0,73800,AUD,2.0
1269540900.0,14693.0,65700,AUD,2.0
1269543600.0,14693.0,68400,AUD,2.0
1269808440.0,14696.0,74040,AUD,2.0
1269886200.0,14697.0,65400,AUD,2.0
1269981000.0,14698.0,73800,AUD,3.0
1269981000.0,14698.0,73800,AUD,2.0
1269981000.0,14698.0,73800,AUD,3.0
1270060200.0,14699.0,66600,AUD,1.0
1270063800.0,14699.0,70200,AUD,1.0
1270067400.0,14699.0,73800,AUD,3.0
1270080060.0,14700.0,60,AUD,1.0
1270085400.0,14700.0,5400,AUD,2.0
1270296000.0,14702.0,43200,AUD,1.0
1270339260.0,14703.0,60,AUD,1.0
1270503000.0,14704.0,77400,AUD,3.0
1270513800.0,14705.0,1800,AUD,3.0
1270513800.0,14705.0,1800,AUD,3.0
1270582200.0,14705.0,70200,AUD,2.0
1270675800.0,14706.0,77400,AUD,3.0
1270675800.0,14706.0,77400,AUD,3.0
1270755000.0,14707.0,70200,AUD,1.0
1271021400.0,14710.0,77400,AUD,3.0
1271107800.0,14711.0,77400,AUD,2.0
1271190600.0,14712.0,73800,AUD,2.0
1271278800.0,14713.0,75600,AUD,2.0
1271712600.0,14718.0,77400,AUD,3.0
1271795400.0,14719.0,73800,AUD,2.0
1271885400.0,14720.0,77400,AUD,2.0
1272153660.0,14724.0,60,AUD,1.0
1272317400.0,14725.0,77400,AUD,2.0
1272317400.0,14725.0,77400,AUD,3.0
1272393000.0,14726.0,66600,AUD,2.0
1272403800.0,14726.0,77400,AUD,3.0
1272403800.0,14726.0,77400,AUD,2.0
1272484800.0,14727.0,72000,AUD,2.0
1272575820.0,14728.0,76620,AUD,2.0
1272576600.0,14728.0,77400,AUD,2.0
1272828600.0,14731.0,70200,AUD,1.0
1272832200.0,14731.0,73800,AUD,1.0
1272835800.0,14731.0,77400,AUD,2.0
1272853800.0,14732.0,9000,AUD,2.0
1272933000.0,14733.0,1800,AUD,3.0
1272933000.0,14733.0,1800,AUD,3.0
1273001400.0,14733.0,70200,AUD,2.0
1273008600.0,14733.0,77400,AUD,3.0
1273095000.0,14734.0,77400,AUD,3.0
1273095000.0,14734.0,77400,AUD,3.0
1273174200.0,14735.0,70200,AUD,1.0
1273181400.0,14735.0,77400,AUD,3.0
1273440600.0,14738.0,77400,AUD,3.0
1273440600.0,14738.0,77400,AUD,2.0
1273555800.0,14740.0,19800,AUD,3.0
1273613400.0,14740.0,77400,AUD,3.0
1274131800.0,14746.0,77400,AUD,3.0
1274214600.0,14747.0,73800,AUD,2.0
1274214600.0,14747.0,73800,AUD,2.0
1274218200.0,14747.0,77400,AUD,2.0
1274302800.0,14748.0,75600,AUD,2.0
1274650200.0,14752.0,77400,AUD,2.0
1274819400.0,14754.0,73800,AUD,1.0
1274823000.0,14754.0,77400,AUD,2.0
1274904000.0,14755.0,72000,AUD,2.0
1274909400.0,14755.0,77400,AUD,3.0
1275251400.0,14759.0,73800,AUD,1.0
1275254340.0,14759.0,76740,AUD,2.0
1275255000.0,14759.0,77400,AUD,1.0
1275255000.0,14759.0,77400,AUD,2.0
1275255000.0,14759.0,77400,AUD,2.0
1275334200.0,14760.0,70200,AUD,1.0
1275341400.0,14760.0,77400,AUD,3.0
1275341400.0,14760.0,77400,AUD,3.0
1275352200.0,14761.0,1800,AUD,3.0
1275352200.0,14761.0,1800,AUD,3.0
1275359400.0,14761.0,9000,AUD,2.0
1275427800.0,14761.0,77400,AUD,3.0
1275507000.0,14762.0,70200,AUD,2.0
1275514200.0,14762.0,77400,AUD,3.0
1275852600.0,14766.0,70200,AUD,1.0
1275859800.0,14766.0,77400,AUD,3.0
1275946200.0,14767.0,77400,AUD,2.0
1276029000.0,14768.0,73800,AUD,2.0
1276032600.0,14768.0,77400,AUD,3.0
1276117200.0,14769.0,75600,AUD,2.0
1276119000.0,14769.0,77400,AUD,3.0
1276119000.0,14769.0,77400,AUD,1.0
1276119000.0,14769.0,77400,AUD,3.0
1276387260.0,14773.0,60,AUD,1.0
1276551000.0,14774.0,77400,AUD,3.0
1276557600.0,14774.0,84000,AUD,2.0
1276633800.0,14775.0,73800,AUD,2.0
1276637400.0,14775.0,77400,AUD,1.0
1277069400.0,14780.0,77400,AUD,2.0
1277323200.0,14783.0,72000,AUD,2.0
1277846040.0,14789.0,76440,AUD,2.0
1277847000.0,14789.0,77400,AUD,2.0
1277926080.0,14790.0,70080,AUD,1.0
1277933400.0,14790.0,77400,AUD,3.0
1277933400.0,14790.0,77400,AUD,3.0
1277951400.0,14791.0,9000,AUD,2.0
1278271800.0,14794.0,70200,AUD,2.0
1278275400.0,14794.0,73800,AUD,1.0
1278279000.0,14794.0,77400,AUD,3.0
1278365400.0,14795.0,77400,AUD,3.0
1278376200.0,14796.0,1800,AUD,3.0
1278376200.0,14796.0,1800,AUD,3.0
1278444480.0,14796.0,70080,AUD,1.0
1278538200.0,14797.0,77400,AUD,3.0
1278538200.0,14797.0,77400,AUD,3.0
1278883800.0,14801.0,77400,AUD,3.0
1278970200.0,14802.0,77400,AUD,2.0
1279053000.0,14803.0,73800,AUD,2.0
1279141200.0,14804.0,75600,AUD,2.0
1279143000.0,14804.0,77400,AUD,2.0
1279575000.0,14809.0,77400,AUD,3.0
1279580700.0,14809.0,83100,AUD,3.0
1279657800.0,14810.0,73800,AUD,2.0
1279747800.0,14811.0,77400,AUD,2.0
1279834200.0,14812.0,77400,AUD,2.0
1280093400.0,14815.0,77400,AUD,3.0
1280174400.0,14816.0,72000,AUD,2.0
1280266200.0,14817.0,77400,AUD,3.0
1280266200.0,14817.0,77400,AUD,2.0
1280439000.0,14819.0,77400,AUD,2.0
1280690880.0,14822.0,70080,AUD,1.0
1280694600.0,14822.0,73800,AUD,1.0
1280696400.0,14822.0,75600,AUD,2.0
1280784600.0,14823.0,77400,AUD,3.0
1280784600.0,14823.0,77400,AUD,3.0
1280795400.0,14824.0,1800,AUD,3.0
1280795400.0,14824.0,1800,AUD,3.0
1280802600.0,14824.0,9000,AUD,2.0
1280863620.0,14824.0,70020,AUD,2.0
1280871000.0,14824.0,77400,AUD,2.0
1280871000.0,14824.0,77400,AUD,3.0
1281036600.0,14826.0,70200,AUD,1.0
1281043800.0,14826.0,77400,AUD,3.0
1281303000.0,14829.0,77400,AUD,3.0
1281303000.0,14829.0,77400,AUD,3.0
1281389400.0,14830.0,77400,AUD,2.0
1281472200.0,14831.0,73800,AUD,2.0
1281560400.0,14832.0,75600,AUD,2.0
1281562200.0,14832.0,77400,AUD,3.0
1281562200.0,14832.0,77400,AUD,3.0
1281907800.0,14836.0,77400,AUD,2.0
1281994200.0,14837.0,77400,AUD,3.0
1282024800.0,14838.0,21600,AUD,3.0
1282077000.0,14838.0,73800,AUD,2.0
1282080600.0,14838.0,77400,AUD,2.0
1282254300.0,14840.0,78300,AUD,2.0
1282262460.0,14841.0,60,AUD,1.0
1282685400.0,14845.0,77400,AUD,2.0
1282766400.0,14846.0,72000,AUD,2.0
1282771800.0,14846.0,77400,AUD,3.0
1283115600.0,14850.0,75600,AUD,2.0
1283117400.0,14850.0,77400,AUD,1.0
1283194800.0,14851.0,68400,AUD,2.0
1283203800.0,14851.0,77400,AUD,3.0
1283203800.0,14851.0,77400,AUD,2.0
1283203800.0,14851.0,77400,AUD,2.0
1283203800.0,14851.0,77400,AUD,3.0
1283282880.0,14852.0,70080,AUD,1.0
1283290200.0,14852.0,77400,AUD,3.0
1283308200.0,14853.0,9000,AUD,2.0
1283376600.0,14853.0,77400,AUD,3.0
1283455740.0,14854.0,70140,AUD,2.0
1283718600.0,14857.0,73800,AUD,1.0
1283722200.0,14857.0,77400,AUD,3.0
1283801280.0,14858.0,70080,AUD,1.0
1283819400.0,14859.0,1800,AUD,3.0
1283819400.0,14859.0,1800,AUD,3.0
1283895000.0,14859.0,77400,AUD,3.0
1283981400.0,14860.0,77400,AUD,3.0
1283981400.0,14860.0,77400,AUD,3.0
1283986800.0,14860.0,82800,AUD,2.0
1284413400.0,14865.0,77400,AUD,2.0
1284496200.0,14866.0,73800,AUD,2.0
1284499800.0,14866.0,77400,AUD,1.0
1284500820.0,14866.0,78420,AUD,2.0
1284584400.0,14867.0,75600,AUD,2.0
1284586200.0,14867.0,77400,AUD,1.0
1284594300.0,14867.0,85500,AUD,2.0
1284939000.0,14871.0,84600,AUD,3.0
1285018200.0,14872.0,77400,AUD,3.0
1285101000.0,14873.0,73800,AUD,2.0
1285704000.0,14880.0,72000,AUD,2.0
1285706520.0,14880.0,74520,AUD,2.0
1285795800.0,14881.0,77400,AUD,3.0
1285795800.0,14881.0,77400,AUD,2.0
1285795800.0,14881.0,77400,AUD,2.0
1285875000.0,14882.0,70200,AUD,1.0
1285900200.0,14883.0,9000,AUD,2.0
1286020800.0,14884.0,43200,AUD,1.0
1286064060.0,14885.0,60,AUD,1.0
1286134200.0,14885.0,70200,AUD,1.0
1286216880.0,14886.0,66480,AUD,2.0
1286224200.0,14886.0,73800,AUD,2.0
1286224200.0,14886.0,73800,AUD,3.0
1286224200.0,14886.0,73800,AUD,3.0
1286235000.0,14886.0,84600,AUD,3.0
1286235000.0,14886.0,84600,AUD,3.0
1286389800.0,14888.0,66600,AUD,1.0
1286397000.0,14888.0,73800,AUD,3.0
1286397000.0,14888.0,73800,AUD,3.0
1286490600.0,14889.0,81000,AUD,2.0
1286742600.0,14892.0,73800,AUD,3.0
1286829000.0,14893.0,73800,AUD,2.0
1286911800.0,14894.0,70200,AUD,2.0
1287000000.0,14895.0,72000,AUD,2.0
1287347400.0,14899.0,73800,AUD,2.0
1287433800.0,14900.0,73800,AUD,3.0
1287516600.0,14901.0,70200,AUD,2.0
1287693000.0,14903.0,73800,AUD,2.0
1287951900.0,14906.0,73500,AUD,3.0
1287952200.0,14906.0,73800,AUD,3.0
1288038600.0,14907.0,73800,AUD,2.0
1288125000.0,14908.0,73800,AUD,3.0
1288125000.0,14908.0,73800,AUD,2.0
1288206000.0,14909.0,68400,AUD,2.0
1288233000.0,14910.0,9000,AUD,1.0
1288296000.0,14910.0,72000,AUD,2.0
1288297800.0,14910.0,73800,AUD,2.0
1288549680.0,14913.0,66480,AUD,1.0
1288553400.0,14913.0,70200,AUD,1.0
1288557000.0,14913.0,73800,AUD,2.0
1288575000.0,14914.0,5400,AUD,2.0
1288654200.0,14914.0,84600,AUD,3.0
1288654200.0,14914.0,84600,AUD,3.0
1288722600.0,14915.0,66600,AUD,2.0
1288729800.0,14915.0,73800,AUD,3.0
1288816200.0,14916.0,73800,AUD,3.0
1288816200.0,14916.0,73800,AUD,3.0
1288895160.0,14917.0,66360,AUD,1.0
1288902600.0,14917.0,73800,AUD,3.0
1289161800.0,14920.0,73800,AUD,2.0
1289248200.0,14921.0,73800,AUD,2.0
1289331000.0,14922.0,70200,AUD,2.0
1289334600.0,14922.0,73800,AUD,3.0
1289419200.0,14923.0,72000,AUD,2.0
1289421000.0,14923.0,73800,AUD,3.0
1289421000.0,14923.0,73800,AUD,3.0
1289766600.0,14927.0,73800,AUD,2.0
1289853000.0,14928.0,73800,AUD,3.0
1289935800.0,14929.0,70200,AUD,2.0
1289939400.0,14929.0,73800,AUD,2.0
1290042300.0,14931.0,3900,AUD,2.0
1290538800.0,14936.0,68400,AUD,2.0
1290544200.0,14936.0,73800,AUD,2.0
1290709800.0,14938.0,66600,AUD,3.0
1290972900.0,14941.0,70500,AUD,2.0
1290976200.0,14941.0,73800,AUD,1.0
1291001400.0,14942.0,12600,AUD,2.0
1291061700.0,14942.0,72900,AUD,2.0
1291062600.0,14942.0,73800,AUD,3.0
1291062600.0,14942.0,73800,AUD,2.0
1291062600.0,14942.0,73800,AUD,2.0
1291141800.0,14943.0,66600,AUD,1.0
1291149000.0,14943.0,73800,AUD,3.0
1291167000.0,14944.0,5400,AUD,2.0
1291235400.0,14944.0,73800,AUD,3.0
1291235400.0,14944.0,73800,AUD,3.0
1291314600.0,14945.0,66600,AUD,2.0
1291577400.0,14948.0,70200,AUD,1.0
1291581000.0,14948.0,73800,AUD,3.0
1291660140.0,14949.0,66540,AUD,1.0
1291678200.0,14949.0,84600,AUD,3.0
1291678200.0,14949.0,84600,AUD,3.0
1291753800.0,14950.0,73800,AUD,3.0
1291785600.0,14951.0,19200,AUD,2.0
1291840200.0,14951.0,73800,AUD,3.0
1291840200.0,14951.0,73800,AUD,3.0
1292175900.0,14955.0,63900,AUD,3.0
1292272200.0,14956.0,73800,AUD,1.0
1292272200.0,14956.0,73800,AUD,2.0
1292355000.0,14957.0,70200,AUD,2.0
1292356800.0,14957.0,72000,AUD,2.0
1292443200.0,14958.0,72000,AUD,2.0
1292445000.0,14958.0,73800,AUD,1.0
1292871600.0,14963.0,68400,AUD,2.0
1292877000.0,14963.0,73800,AUD,3.0
1292959800.0,14964.0,70200,AUD,2.0
1293321660.0,14969.0,60,AUD,1.0
1293408060.0,14970.0,60,AUD,1.0
1293741000.0,14973.0,73800,AUD,2.0
1293926460.0,14976.0,60,AUD,1.0
1294079400.0,14977.0,66600,AUD,1.0
1294104780.0,14978.0,5580,AUD,2.0
1294174680.0,14978.0,75480,AUD,2.0
1294251960.0,14979.0,66360,AUD,2.0
1294259400.0,14979.0,73800,AUD,3.0
1294597800.0,14983.0,66600,AUD,1.0
1294605000.0,14983.0,73800,AUD,3.0
1294691400.0,14984.0,73800,AUD,3.0
1294691400.0,14984.0,73800,AUD,3.0
1294777800.0,14985.0,73800,AUD,3.0
1294864200.0,14986.0,73800,AUD,3.0
1294864200.0,14986.0,73800,AUD,3.0
1295206200.0,14990.0,70200,AUD,1.0
1295209800.0,14990.0,73800,AUD,2.0
1295379000.0,14992.0,70200,AUD,2.0
1295467200.0,14993.0,72000,AUD,2.0
1295555400.0,14994.0,73800,AUD,2.0
1295814600.0,14997.0,73800,AUD,3.0
1295895600.0,14998.0,68400,AUD,2.0
1295901000.0,14998.0,73800,AUD,3.0
1295901000.0,14998.0,73800,AUD,2.0
1295913660.0,14999.0,60,AUD,1.0
1296070200.0,15000.0,70200,AUD,2.0
1296415800.0,15004.0,70200,AUD,1.0
1296419400.0,15004.0,73800,AUD,2.0
1296498300.0,15005.0,66300,AUD,1.0
1296505800.0,15005.0,73800,AUD,2.0
1296505800.0,15005.0,73800,AUD,2.0
1296516600.0,15005.0,84600,AUD,3.0
1296516600.0,15005.0,84600,AUD,3.0
1296523800.0,15006.0,5400,AUD,2.0
1296590400.0,15006.0,72000,AUD,2.0
1296671280.0,15007.0,66480,AUD,2.0
1296678600.0,15007.0,73800,AUD,3.0
1296678600.0,15007.0,73800,AUD,3.0
1296765000.0,15008.0,73800,AUD,3.0
1297017000.0,15011.0,66600,AUD,1.0
1297024200.0,15011.0,73800,AUD,3.0
1297024200.0,15011.0,73800,AUD,3.0
1297110600.0,15012.0,73800,AUD,2.0
1297193400.0,15013.0,70200,AUD,2.0
1297281600.0,15014.0,72000,AUD,2.0
1297283400.0,15014.0,73800,AUD,3.0
1297283400.0,15014.0,73800,AUD,3.0
1297362600.0,15015.0,66600,AUD,3.0
1297629000.0,15018.0,73800,AUD,3.0
1297715400.0,15019.0,73800,AUD,3.0
1297879800.0,15021.0,65400,AUD,2.0
1298320200.0,15026.0,73800,AUD,2.0
1298397600.0,15027.0,64800,AUD,3.0
1298406600.0,15027.0,73800,AUD,2.0
1298406600.0,15027.0,73800,AUD,2.0
1298487600.0,15028.0,68400,AUD,2.0
1298493000.0,15028.0,73800,AUD,3.0
1298835000.0,15032.0,70200,AUD,1.0
1298838600.0,15032.0,73800,AUD,1.0
1298838600.0,15032.0,73800,AUD,2.0
1298917500.0,15033.0,66300,AUD,1.0
1298925000.0,15033.0,73800,AUD,2.0
1298925000.0,15033.0,73800,AUD,3.0
1298935800.0,15033.0,84600,AUD,3.0
1298935800.0,15033.0,84600,AUD,3.0
1298943000.0,15034.0,5400,AUD,2.0
1299009600.0,15034.0,72000,AUD,2.0
1299090540.0,15035.0,66540,AUD,2.0
1299097800.0,15035.0,73800,AUD,3.0
1299097800.0,15035.0,73800,AUD,3.0
1299436200.0,15039.0,66600,AUD,1.0
1299443400.0,15039.0,73800,AUD,3.0
1299529800.0,15040.0,73800,AUD,2.0
1299610800.0,15041.0,68400,AUD,2.0
1299612600.0,15041.0,70200,AUD,2.0
1299616200.0,15041.0,73800,AUD,3.0
1299663900.0,15042.0,35100,AUD,3.0
1299700800.0,15042.0,72000,AUD,2.0
1299702600.0,15042.0,73800,AUD,3.0
1299702600.0,15042.0,73800,AUD,3.0
1299797100.0,15043.0,81900,AUD,2.0
1300125900.0,15047.0,65100,AUD,2.0
1300134600.0,15047.0,73800,AUD,3.0
1300134600.0,15047.0,73800,AUD,2.0
1300217400.0,15048.0,70200,AUD,2.0
1300221000.0,15048.0,73800,AUD,1.0
1300307400.0,15049.0,73800,AUD,1.0
1300906800.0,15056.0,68400,AUD,2.0
1300912200.0,15056.0,73800,AUD,2.0
1300918500.0,15056.0,80100,AUD,2.0
1301335200.0,15061.0,64800,AUD,2.0
1301342400.0,15061.0,72000,AUD,2.0
1301517000.0,15063.0,73800,AUD,3.0
1301517000.0,15063.0,73800,AUD,2.0
1301517000.0,15063.0,73800,AUD,3.0
1301595600.0,15064.0,66000,AUD,1.0
1301621400.0,15065.0,5400,AUD,2.0
1301745600.0,15066.0,43200,AUD,1.0
1301862600.0,15067.0,73800,AUD,1.0
1301866200.0,15067.0,77400,AUD,3.0
1301945220.0,15068.0,70020,AUD,2.0
1301952600.0,15068.0,77400,AUD,3.0
1301963400.0,15069.0,1800,AUD,3.0
1301963400.0,15069.0,1800,AUD,3.0
1302039000.0,15069.0,77400,AUD,3.0
1302118140.0,15070.0,70140,AUD,1.0
1302125400.0,15070.0,77400,AUD,3.0
1302125400.0,15070.0,77400,AUD,3.0
1302557400.0,15075.0,77400,AUD,2.0
1302640200.0,15076.0,73800,AUD,2.0
1302699600.0,15077.0,46800,AUD,3.0
1302728400.0,15077.0,75600,AUD,2.0
1302730200.0,15077.0,77400,AUD,2.0
1303162200.0,15082.0,77400,AUD,3.0
1303245000.0,15083.0,73800,AUD,2.0
1303248600.0,15083.0,77400,AUD,2.0
1303335000.0,15084.0,77400,AUD,2.0
1303335000.0,15084.0,77400,AUD,3.0
1303344060.0,15085.0,60,AUD,1.0
1303603260.0,15088.0,60,AUD,1.0
1303689660.0,15089.0,60,AUD,1.0
1303761600.0,15089.0,72000,AUD,2.0
1303853400.0,15090.0,77400,AUD,3.0
1303853400.0,15090.0,77400,AUD,2.0
1304026200.0,15092.0,77400,AUD,2.0
1304278200.0,15095.0,70200,AUD,1.0
1304281800.0,15095.0,73800,AUD,1.0
1304285400.0,15095.0,77400,AUD,2.0
1304303400.0,15096.0,9000,AUD,2.0
1304382600.0,15097.0,1800,AUD,3.0
1304382600.0,15097.0,1800,AUD,3.0
1304451000.0,15097.0,70200,AUD,2.0
1304456400.0,15097.0,75600,AUD,2.0
1304544600.0,15098.0,77400,AUD,3.0
1304544600.0,15098.0,77400,AUD,3.0
1304623800.0,15099.0,70200,AUD,1.0
1304631000.0,15099.0,77400,AUD,3.0
1304890200.0,15102.0,77400,AUD,3.0
1304890200.0,15102.0,77400,AUD,2.0
1304976600.0,15103.0,77400,AUD,3.0
1305005400.0,15104.0,19800,AUD,3.0
1305149400.0,15105.0,77400,AUD,3.0
1305149400.0,15105.0,77400,AUD,3.0
1305495000.0,15109.0,77400,AUD,3.0
1305495000.0,15109.0,77400,AUD,2.0
1305581400.0,15110.0,77400,AUD,3.0
1305664200.0,15111.0,73800,AUD,2.0
1305667800.0,15111.0,77400,AUD,2.0
1305752400.0,15112.0,75600,AUD,2.0
1306267200.0,15118.0,72000,AUD,2.0
