1167523260.0,13513.0,60,CNY,1.0
1167598800.0,13513.0,75600,CNY,3.0
1167681600.0,13514.0,72000,CNY,1.0
1167690600.0,13514.0,81000,CNY,2.0
1168464900.0,13523.0,77700,CNY,3.0
1168812000.0,13527.0,79200,CNY,1.0
1168812000.0,13527.0,79200,CNY,2.0
1168838100.0,13528.0,18900,CNY,1.0
1169676000.0,13537.0,79200,CNY,2.0
1169676000.0,13537.0,79200,CNY,2.0
1169676000.0,13537.0,79200,CNY,3.0
1169676000.0,13537.0,79200,CNY,3.0
1169676000.0,13537.0,79200,CNY,2.0
1169676000.0,13537.0,79200,CNY,2.0
1169676000.0,13537.0,79200,CNY,1.0
1170277200.0,13544.0,75600,CNY,3.0
1170282600.0,13544.0,81000,CNY,2.0
1170450000.0,13546.0,75600,CNY,1.0
1171235400.0,13555.0,83400,CNY,3.0
1171317600.0,13556.0,79200,CNY,2.0
1171404000.0,13557.0,79200,CNY,2.0
1171404000.0,13557.0,79200,CNY,1.0
1171404000.0,13557.0,79200,CNY,2.0
1171419900.0,13558.0,8700,CNY,1.0
1171828800.0,13562.0,72000,CNY,1.0
1171843260.0,13563.0,60,CNY,1.0
1171929660.0,13564.0,60,CNY,1.0
1172016060.0,13565.0,60,CNY,1.0
1172102460.0,13566.0,60,CNY,1.0
1172701800.0,13572.0,81000,CNY,2.0
1172869200.0,13574.0,75600,CNY,1.0
1173650400.0,13583.0,79200,CNY,1.0
1173650400.0,13583.0,79200,CNY,2.0
1173650400.0,13583.0,79200,CNY,2.0
1173667800.0,13584.0,10200,CNY,3.0
1173736800.0,13584.0,79200,CNY,2.0
1173738600.0,13584.0,81000,CNY,1.0
1173823200.0,13585.0,79200,CNY,1.0
1173996000.0,13587.0,79200,CNY,2.0
1174860000.0,13597.0,79200,CNY,3.0
1175461200.0,13604.0,75600,CNY,3.0
1175466600.0,13604.0,81000,CNY,2.0
1175547600.0,13605.0,75600,CNY,1.0
1176166800.0,13613.0,3600,CNY,3.0
1176328800.0,13614.0,79200,CNY,1.0
1176328800.0,13614.0,79200,CNY,2.0
1176331500.0,13614.0,81900,CNY,1.0
1176933600.0,13621.0,79200,CNY,2.0
1176951600.0,13622.0,10800,CNY,2.0
1176951600.0,13622.0,10800,CNY,3.0
1176951600.0,13622.0,10800,CNY,2.0
1177020000.0,13622.0,79200,CNY,2.0
1177020000.0,13622.0,79200,CNY,3.0
1177020000.0,13622.0,79200,CNY,1.0
1177891260.0,13633.0,60,CNY,1.0
1177966800.0,13633.0,75600,CNY,3.0
1177977660.0,13634.0,60,CNY,1.0
1178058600.0,13634.0,81000,CNY,2.0
1178064060.0,13635.0,60,CNY,1.0
1178139600.0,13635.0,75600,CNY,1.0
1178150460.0,13636.0,60,CNY,1.0
1178409660.0,13639.0,60,CNY,1.0
1178834400.0,13643.0,79200,CNY,2.0
1178859300.0,13644.0,17700,CNY,3.0
1179007200.0,13645.0,79200,CNY,1.0
1179007200.0,13645.0,79200,CNY,2.0
1179093600.0,13646.0,79200,CNY,2.0
1179180000.0,13647.0,79200,CNY,1.0
1179266400.0,13648.0,79200,CNY,1.0
1179266400.0,13648.0,79200,CNY,3.0
1179352800.0,13649.0,79200,CNY,2.0
1179705660.0,13654.0,60,CNY,1.0
1180645200.0,13664.0,75600,CNY,3.0
1180650600.0,13664.0,81000,CNY,2.0
1180818000.0,13666.0,75600,CNY,1.0
1181512800.0,13674.0,79200,CNY,2.0
1181537700.0,13675.0,17700,CNY,3.0
1181599200.0,13675.0,79200,CNY,2.0
1181599200.0,13675.0,79200,CNY,1.0
1181599200.0,13675.0,79200,CNY,2.0
1181685000.0,13676.0,78600,CNY,1.0
1181685600.0,13676.0,79200,CNY,1.0
1181772000.0,13677.0,79200,CNY,3.0
1182117600.0,13681.0,79200,CNY,2.0
1183323600.0,13695.0,75600,CNY,3.0
1183329000.0,13695.0,81000,CNY,2.0
1183410000.0,13696.0,75600,CNY,1.0
1184021400.0,13703.0,82200,CNY,3.0
1184191200.0,13705.0,79200,CNY,1.0
1184191200.0,13705.0,79200,CNY,2.0
1184193000.0,13705.0,81000,CNY,1.0
1184796000.0,13712.0,79200,CNY,2.0
1184796000.0,13712.0,79200,CNY,2.0
1184796000.0,13712.0,79200,CNY,3.0
1184796000.0,13712.0,79200,CNY,3.0
1184796000.0,13712.0,79200,CNY,2.0
1184796000.0,13712.0,79200,CNY,2.0
1184796000.0,13712.0,79200,CNY,1.0
1185915600.0,13725.0,75600,CNY,3.0
1185921000.0,13725.0,81000,CNY,2.0
1186088400.0,13727.0,75600,CNY,1.0
1186696800.0,13734.0,79200,CNY,1.0
1186696800.0,13734.0,79200,CNY,2.0
1186696800.0,13734.0,79200,CNY,2.0
1186705200.0,13735.0,1200,CNY,3.0
1186956000.0,13737.0,79200,CNY,2.0
1186957200.0,13737.0,80400,CNY,1.0
1187042400.0,13738.0,79200,CNY,1.0
1187128800.0,13739.0,79200,CNY,3.0
1187215200.0,13740.0,79200,CNY,2.0
1188594000.0,13756.0,75600,CNY,3.0
1188766800.0,13758.0,75600,CNY,1.0
1188772200.0,13758.0,81000,CNY,2.0
1189375200.0,13765.0,79200,CNY,2.0
1189461600.0,13766.0,79200,CNY,2.0
1189468800.0,13767.0,0,CNY,3.0
1189548000.0,13767.0,79200,CNY,1.0
1189548000.0,13767.0,79200,CNY,2.0
1189548000.0,13767.0,79200,CNY,1.0
1189634400.0,13768.0,79200,CNY,3.0
1189635600.0,13768.0,80400,CNY,1.0
1189720800.0,13769.0,79200,CNY,2.0
1190592060.0,13780.0,60,CNY,1.0
1191110460.0,13786.0,60,CNY,1.0
1191186000.0,13786.0,75600,CNY,3.0
1191196860.0,13787.0,60,CNY,1.0
1191277800.0,13787.0,81000,CNY,2.0
1191283260.0,13788.0,60,CNY,1.0
1191358800.0,13788.0,75600,CNY,1.0
1191369660.0,13789.0,60,CNY,1.0
1191456060.0,13790.0,60,CNY,1.0
1192140000.0,13797.0,79200,CNY,1.0
1192140000.0,13797.0,79200,CNY,2.0
1192145400.0,13797.0,84600,CNY,3.0
1192164300.0,13798.0,17100,CNY,1.0
1193263200.0,13810.0,79200,CNY,2.0
1193263200.0,13810.0,79200,CNY,2.0
1193263200.0,13810.0,79200,CNY,3.0
1193263200.0,13810.0,79200,CNY,3.0
1193263200.0,13810.0,79200,CNY,2.0
1193263200.0,13810.0,79200,CNY,2.0
1193263200.0,13810.0,79200,CNY,1.0
1194037200.0,13819.0,75600,CNY,1.0
1194817500.0,13828.0,78300,CNY,3.0
1194818400.0,13828.0,79200,CNY,1.0
1194818400.0,13828.0,79200,CNY,2.0
1194818400.0,13828.0,79200,CNY,2.0
1194837000.0,13829.0,11400,CNY,1.0
1194904800.0,13829.0,79200,CNY,2.0
1194991200.0,13830.0,79200,CNY,1.0
1195164000.0,13832.0,79200,CNY,2.0
1196456400.0,13847.0,75600,CNY,3.0
1196629200.0,13849.0,75600,CNY,1.0
1196634600.0,13849.0,81000,CNY,2.0
1197237600.0,13856.0,79200,CNY,1.0
1197237600.0,13856.0,79200,CNY,2.0
1197237600.0,13856.0,79200,CNY,2.0
1197324000.0,13857.0,79200,CNY,2.0
1197327000.0,13857.0,82200,CNY,3.0
1197410400.0,13858.0,79200,CNY,1.0
1197496800.0,13859.0,79200,CNY,1.0
1197496800.0,13859.0,79200,CNY,3.0
1197583200.0,13860.0,79200,CNY,2.0
1199059260.0,13878.0,60,CNY,1.0
1199134800.0,13878.0,75600,CNY,3.0
1199145660.0,13879.0,60,CNY,1.0
1199226600.0,13879.0,81000,CNY,2.0
1199307600.0,13880.0,75600,CNY,1.0
1200002400.0,13888.0,79200,CNY,1.0
1200002400.0,13888.0,79200,CNY,2.0
1200009600.0,13889.0,0,CNY,3.0
1200873900.0,13899.0,300,CNY,1.0
1201125600.0,13901.0,79200,CNY,2.0
1201125600.0,13901.0,79200,CNY,2.0
1201125600.0,13901.0,79200,CNY,3.0
1201125600.0,13901.0,79200,CNY,2.0
1201125600.0,13901.0,79200,CNY,2.0
1201125600.0,13901.0,79200,CNY,2.0
1201125600.0,13901.0,79200,CNY,1.0
1201813200.0,13909.0,75600,CNY,3.0
1201818600.0,13909.0,81000,CNY,2.0
1201986000.0,13911.0,75600,CNY,1.0
1202169660.0,13914.0,60,CNY,1.0
1202256060.0,13915.0,60,CNY,1.0
1202342460.0,13916.0,60,CNY,1.0
1202601660.0,13919.0,60,CNY,1.0
1202688060.0,13920.0,60,CNY,1.0
1202940000.0,13922.0,79200,CNY,1.0
1202940000.0,13922.0,79200,CNY,2.0
1203048000.0,13924.0,14400,CNY,3.0
1203285600.0,13926.0,79200,CNY,2.0
1203302700.0,13927.0,9900,CNY,1.0
1203372000.0,13927.0,79200,CNY,2.0
1204318800.0,13938.0,75600,CNY,3.0
1204491600.0,13940.0,75600,CNY,1.0
1204497000.0,13940.0,81000,CNY,2.0
1205100000.0,13947.0,79200,CNY,2.0
1205110800.0,13948.0,3600,CNY,3.0
1205186400.0,13948.0,79200,CNY,2.0
1205272800.0,13949.0,79200,CNY,1.0
1205272800.0,13949.0,79200,CNY,2.0
1205277900.0,13949.0,84300,CNY,1.0
1205359200.0,13950.0,79200,CNY,3.0
1205359200.0,13950.0,79200,CNY,1.0
1205445600.0,13951.0,79200,CNY,2.0
1206997200.0,13969.0,75600,CNY,3.0
1207002600.0,13969.0,81000,CNY,2.0
1207170000.0,13971.0,75600,CNY,1.0
1207180860.0,13972.0,60,CNY,1.0
1207782900.0,13978.0,83700,CNY,1.0
1207864800.0,13979.0,79200,CNY,1.0
1207864800.0,13979.0,79200,CNY,2.0
1207872000.0,13980.0,0,CNY,3.0
1208313000.0,13985.0,9000,CNY,2.0
1208313000.0,13985.0,9000,CNY,3.0
1208383200.0,13985.0,79200,CNY,2.0
1208383200.0,13985.0,79200,CNY,3.0
1208383200.0,13985.0,79200,CNY,2.0
1208383200.0,13985.0,79200,CNY,2.0
1208383200.0,13985.0,79200,CNY,1.0
1209600060.0,14000.0,60,CNY,1.0
1209681000.0,14000.0,81000,CNY,2.0
1209762000.0,14001.0,75600,CNY,1.0
1210284000.0,14007.0,79200,CNY,2.0
1210543200.0,14010.0,79200,CNY,2.0
1210550400.0,14011.0,0,CNY,3.0
1210558800.0,14011.0,8400,CNY,1.0
1210629600.0,14011.0,79200,CNY,1.0
1210629600.0,14011.0,79200,CNY,2.0
1210629600.0,14011.0,79200,CNY,1.0
1210716000.0,14012.0,79200,CNY,3.0
1210802400.0,14013.0,79200,CNY,2.0
1212267600.0,14030.0,75600,CNY,3.0
1212359400.0,14031.0,81000,CNY,2.0
1212440400.0,14032.0,75600,CNY,1.0
1212883260.0,14038.0,60,CNY,1.0
1213135200.0,14040.0,79200,CNY,2.0
1213151400.0,14041.0,9000,CNY,3.0
1213219500.0,14041.0,77100,CNY,1.0
1213221600.0,14041.0,79200,CNY,2.0
1213221600.0,14041.0,79200,CNY,1.0
1213221600.0,14041.0,79200,CNY,2.0
1213308000.0,14042.0,79200,CNY,1.0
1213567200.0,14045.0,79200,CNY,3.0
1213653600.0,14046.0,79200,CNY,2.0
1214859600.0,14060.0,75600,CNY,3.0
1214865000.0,14060.0,81000,CNY,2.0
1215032400.0,14062.0,75600,CNY,1.0
1215642600.0,14069.0,81000,CNY,3.0
1215731100.0,14070.0,83100,CNY,1.0
1215986400.0,14073.0,79200,CNY,1.0
1215986400.0,14073.0,79200,CNY,2.0
1216245600.0,14076.0,79200,CNY,2.0
1216245600.0,14076.0,79200,CNY,2.0
1216245600.0,14076.0,79200,CNY,3.0
1216245600.0,14076.0,79200,CNY,3.0
1216245600.0,14076.0,79200,CNY,2.0
1216245600.0,14076.0,79200,CNY,2.0
1217538000.0,14091.0,75600,CNY,3.0
1217543400.0,14091.0,81000,CNY,2.0
1217710800.0,14093.0,75600,CNY,1.0
1218405600.0,14101.0,79200,CNY,2.0
1218421500.0,14102.0,8700,CNY,3.0
1218492000.0,14102.0,79200,CNY,2.0
1218514500.0,14103.0,15300,CNY,1.0
1218578400.0,14103.0,79200,CNY,1.0
1218578400.0,14103.0,79200,CNY,2.0
1218578400.0,14103.0,79200,CNY,1.0
1218664800.0,14104.0,79200,CNY,3.0
1218751200.0,14105.0,79200,CNY,2.0
1220216400.0,14122.0,75600,CNY,3.0
1220221800.0,14122.0,81000,CNY,2.0
1220389200.0,14124.0,75600,CNY,1.0
1220997600.0,14131.0,79200,CNY,2.0
1220997600.0,14131.0,79200,CNY,2.0
1220997600.0,14131.0,79200,CNY,2.0
1221003000.0,14131.0,84600,CNY,3.0
1221022200.0,14132.0,17400,CNY,1.0
1221170400.0,14133.0,79200,CNY,3.0
1221170400.0,14133.0,79200,CNY,1.0
1221170400.0,14133.0,79200,CNY,2.0
1221170400.0,14133.0,79200,CNY,1.0
1221350460.0,14136.0,60,CNY,1.0
1222732860.0,14152.0,60,CNY,1.0
1222808400.0,14152.0,75600,CNY,3.0
1222819260.0,14153.0,60,CNY,1.0
1222900200.0,14153.0,81000,CNY,2.0
1222905660.0,14154.0,60,CNY,1.0
1222981200.0,14154.0,75600,CNY,1.0
1223600400.0,14162.0,3600,CNY,1.0
1223866800.0,14165.0,10800,CNY,3.0
1223935200.0,14165.0,79200,CNY,1.0
1223935200.0,14165.0,79200,CNY,2.0
1224453600.0,14171.0,79200,CNY,2.0
1224453600.0,14171.0,79200,CNY,2.0
1224453600.0,14171.0,79200,CNY,3.0
1224453600.0,14171.0,79200,CNY,3.0
1224453600.0,14171.0,79200,CNY,2.0
1224453600.0,14171.0,79200,CNY,2.0
1224453600.0,14171.0,79200,CNY,1.0
1225486800.0,14183.0,75600,CNY,3.0
1225659600.0,14185.0,75600,CNY,1.0
1225665000.0,14185.0,81000,CNY,2.0
1226268000.0,14192.0,79200,CNY,2.0
1226354400.0,14193.0,79200,CNY,2.0
1226372400.0,14194.0,10800,CNY,3.0
1226440080.0,14194.0,78480,CNY,1.0
1226440800.0,14194.0,79200,CNY,1.0
1226440800.0,14194.0,79200,CNY,2.0
1226440800.0,14194.0,79200,CNY,1.0
1226527200.0,14195.0,79200,CNY,3.0
1226613600.0,14196.0,79200,CNY,2.0
1228078800.0,14213.0,75600,CNY,3.0
1228084200.0,14213.0,81000,CNY,2.0
1228251600.0,14215.0,75600,CNY,1.0
1228856100.0,14222.0,75300,CNY,1.0
1228884600.0,14223.0,17400,CNY,3.0
1228946400.0,14223.0,79200,CNY,2.0
1229032800.0,14224.0,79200,CNY,1.0
1229292000.0,14227.0,79200,CNY,3.0
1229292000.0,14227.0,79200,CNY,1.0
1229292000.0,14227.0,79200,CNY,2.0
1229378400.0,14228.0,79200,CNY,2.0
1230681660.0,14244.0,60,CNY,1.0
1230768060.0,14245.0,60,CNY,1.0
1230849000.0,14245.0,81000,CNY,2.0
1230930000.0,14246.0,75600,CNY,1.0
1231016400.0,14247.0,75600,CNY,3.0
1231797600.0,14256.0,79200,CNY,1.0
1231797600.0,14256.0,79200,CNY,2.0
1231804800.0,14257.0,0,CNY,3.0
1231971000.0,14258.0,79800,CNY,1.0
1232575200.0,14265.0,79200,CNY,2.0
1232575200.0,14265.0,79200,CNY,2.0
1232575200.0,14265.0,79200,CNY,3.0
1232575200.0,14265.0,79200,CNY,3.0
1232575200.0,14265.0,79200,CNY,2.0
1232575200.0,14265.0,79200,CNY,2.0
1232575200.0,14265.0,79200,CNY,1.0
1232841660.0,14269.0,60,CNY,1.0
1232928060.0,14270.0,60,CNY,1.0
1233014460.0,14271.0,60,CNY,1.0
1233100860.0,14272.0,60,CNY,1.0
1233187260.0,14273.0,60,CNY,1.0
1233527400.0,14276.0,81000,CNY,2.0
1233608400.0,14277.0,75600,CNY,1.0
1233694800.0,14278.0,75600,CNY,3.0
1234216800.0,14284.0,79200,CNY,2.0
1234216800.0,14284.0,79200,CNY,2.0
1234310400.0,14286.0,0,CNY,3.0
1234389600.0,14286.0,79200,CNY,1.0
1234389600.0,14286.0,79200,CNY,2.0
1234735800.0,14290.0,79800,CNY,1.0
1235946600.0,14304.0,81000,CNY,2.0
1236027600.0,14305.0,75600,CNY,1.0
1236114000.0,14306.0,75600,CNY,3.0
1236636000.0,14312.0,79200,CNY,2.0
1236636000.0,14312.0,79200,CNY,2.0
1236722400.0,14313.0,79200,CNY,2.0
1236729600.0,14314.0,0,CNY,3.0
1236808800.0,14314.0,79200,CNY,3.0
1236808800.0,14314.0,79200,CNY,1.0
1236808800.0,14314.0,79200,CNY,2.0
1236895200.0,14315.0,79200,CNY,1.0
1237158540.0,14318.0,83340,CNY,1.0
1238538600.0,14334.0,81000,CNY,2.0
1238659140.0,14336.0,28740,CNY,3.0
1238706000.0,14336.0,75600,CNY,1.0
1238889660.0,14339.0,60,CNY,1.0
1239331320.0,14344.0,9720,CNY,3.0
1239487200.0,14345.0,79200,CNY,1.0
1239660000.0,14347.0,79200,CNY,2.0
1239747000.0,14348.0,79800,CNY,1.0
1239832800.0,14349.0,79200,CNY,2.0
1239832800.0,14349.0,79200,CNY,2.0
1239832800.0,14349.0,79200,CNY,3.0
1239832800.0,14349.0,79200,CNY,3.0
1239832800.0,14349.0,79200,CNY,2.0
1239832800.0,14349.0,79200,CNY,1.0
1239839400.0,14349.0,85800,CNY,2.0
1241298000.0,14366.0,75600,CNY,1.0
1241389800.0,14367.0,81000,CNY,2.0
1241992800.0,14374.0,79200,CNY,2.0
1241992800.0,14374.0,79200,CNY,2.0
1242016260.0,14375.0,16260,CNY,1.0
1242016260.0,14375.0,16260,CNY,2.0
1242079200.0,14375.0,79200,CNY,2.0
1242079680.0,14375.0,79680,CNY,3.0
1242165600.0,14376.0,79200,CNY,3.0
1242338880.0,14378.0,79680,CNY,1.0
1243382460.0,14391.0,60,CNY,1.0
1243468860.0,14392.0,60,CNY,1.0
1243802400.0,14395.0,74400,CNY,3.0
1243809000.0,14395.0,81000,CNY,2.0
1243976400.0,14397.0,75600,CNY,1.0
1244579160.0,14404.0,73560,CNY,2.0
1244579160.0,14404.0,73560,CNY,3.0
1244584800.0,14404.0,79200,CNY,2.0
1244754300.0,14406.0,75900,CNY,1.0
1244754300.0,14406.0,75900,CNY,2.0
1244757600.0,14406.0,79200,CNY,1.0
1245018000.0,14409.0,80400,CNY,1.0
1246395420.0,14425.0,75420,CNY,3.0
1246568400.0,14427.0,75600,CNY,1.0
1247204220.0,14435.0,20220,CNY,3.0
1247601600.0,14439.0,72000,CNY,1.0
1247601600.0,14439.0,72000,CNY,2.0
1247608800.0,14439.0,79200,CNY,1.0
1247695200.0,14440.0,79200,CNY,2.0
1247695200.0,14440.0,79200,CNY,2.0
1247695200.0,14440.0,79200,CNY,3.0
1247695200.0,14440.0,79200,CNY,3.0
1249074180.0,14456.0,75780,CNY,3.0
1249246800.0,14458.0,75600,CNY,1.0
1249252200.0,14458.0,81000,CNY,2.0
1249941600.0,14466.0,79200,CNY,2.0
1249941600.0,14466.0,79200,CNY,2.0
1249941600.0,14466.0,79200,CNY,3.0
1249941600.0,14466.0,79200,CNY,2.0
1249941600.0,14466.0,79200,CNY,2.0
