1167523260.0,13513.0,60,CNY,1.0
1249941600.0,14466.0,79200,CNY,1.0
1249944600.0,14466.0,82200,CNY,3.0
1249947000.0,14466.0,84600,CNY,1.0
1249947000.0,14466.0,84600,CNY,2.0
1250461080.0,14472.0,80280,CNY,1.0
1251752400.0,14487.0,75600,CNY,3.0
1251758040.0,14487.0,81240,CNY,2.0
1251925200.0,14489.0,75600,CNY,1.0
1252620000.0,14497.0,79200,CNY,2.0
1252620000.0,14497.0,79200,CNY,3.0
1252966200.0,14501.0,79800,CNY,1.0
1254263400.0,14516.0,81000,CNY,2.0
1254268860.0,14517.0,60,CNY,1.0
1254355260.0,14518.0,60,CNY,1.0
1254517200.0,14519.0,75600,CNY,1.0
1254614460.0,14521.0,60,CNY,1.0
1254700860.0,14522.0,60,CNY,1.0
1254787260.0,14523.0,60,CNY,1.0
1254873660.0,14524.0,60,CNY,1.0
1255472640.0,14530.0,80640,CNY,3.0
1255492800.0,14531.0,14400,CNY,1.0
1255492800.0,14531.0,14400,CNY,2.0
1255558860.0,14531.0,80460,CNY,1.0
1256162400.0,14538.0,79200,CNY,2.0
1256162400.0,14538.0,79200,CNY,2.0
1256162400.0,14538.0,79200,CNY,3.0
1256162400.0,14538.0,79200,CNY,3.0
1256162400.0,14538.0,79200,CNY,2.0
1256162400.0,14538.0,79200,CNY,2.0
1256162400.0,14538.0,79200,CNY,1.0
1257022740.0,14548.0,75540,CNY,3.0
1257114600.0,14549.0,81000,CNY,2.0
1257195600.0,14550.0,75600,CNY,1.0
1257890400.0,14558.0,79200,CNY,2.0
1257890400.0,14558.0,79200,CNY,2.0
1257890400.0,14558.0,79200,CNY,3.0
1257890400.0,14558.0,79200,CNY,2.0
1258323480.0,14563.0,80280,CNY,1.0
1259613600.0,14578.0,74400,CNY,3.0
1259620200.0,14578.0,81000,CNY,2.0
1259787600.0,14580.0,75600,CNY,1.0
1260482400.0,14588.0,79200,CNY,2.0
1260482400.0,14588.0,79200,CNY,2.0
1260482400.0,14588.0,79200,CNY,3.0
1260482400.0,14588.0,79200,CNY,2.0
1260482400.0,14588.0,79200,CNY,2.0
1260915480.0,14593.0,80280,CNY,1.0
1262217660.0,14609.0,60,CNY,1.0
1262293200.0,14609.0,75600,CNY,3.0
1262466000.0,14611.0,75600,CNY,1.0
1262557800.0,14612.0,81000,CNY,2.0
1263089040.0,14619.0,7440,CNY,3.0
1263508140.0,14623.0,80940,CNY,1.0
1263528540.0,14624.0,14940,CNY,1.0
1263528540.0,14624.0,14940,CNY,2.0
1264024800.0,14629.0,79200,CNY,2.0
1264024800.0,14629.0,79200,CNY,2.0
1264024800.0,14629.0,79200,CNY,3.0
1264024800.0,14629.0,79200,CNY,3.0
1264024800.0,14629.0,79200,CNY,2.0
1264024800.0,14629.0,79200,CNY,2.0
1264024800.0,14629.0,79200,CNY,1.0
1264971540.0,14640.0,75540,CNY,3.0
1264977000.0,14640.0,81000,CNY,2.0
1265144400.0,14642.0,75600,CNY,1.0
1265758200.0,14649.0,84600,CNY,3.0
1265839320.0,14650.0,79320,CNY,2.0
1265839320.0,14650.0,79320,CNY,2.0
1265839620.0,14650.0,79620,CNY,1.0
1265839620.0,14650.0,79620,CNY,2.0
1266105660.0,14654.0,60,CNY,1.0
1266192060.0,14655.0,60,CNY,1.0
1266278460.0,14656.0,60,CNY,1.0
1266364860.0,14657.0,60,CNY,1.0
1266451260.0,14658.0,60,CNY,1.0
1266650820.0,14660.0,26820,CNY,1.0
1267390620.0,14668.0,75420,CNY,3.0
1267396200.0,14668.0,81000,CNY,2.0
1267563600.0,14670.0,75600,CNY,1.0
1268177160.0,14677.0,84360,CNY,3.0
1268624820.0,14683.0,13620,CNY,1.0
1270069200.0,14699.0,75600,CNY,3.0
1270074600.0,14699.0,81000,CNY,2.0
1270242000.0,14701.0,75600,CNY,1.0
1270339260.0,14703.0,60,CNY,1.0
1270853700.0,14708.0,82500,CNY,3.0
1271046720.0,14711.0,16320,CNY,1.0
1271046720.0,14711.0,16320,CNY,2.0
1271212920.0,14713.0,9720,CNY,1.0
1271282400.0,14713.0,79200,CNY,3.0
1271282400.0,14713.0,79200,CNY,2.0
1271282400.0,14713.0,79200,CNY,3.0
1271282400.0,14713.0,79200,CNY,2.0
1271282400.0,14713.0,79200,CNY,2.0
1271282400.0,14713.0,79200,CNY,2.0
1271282400.0,14713.0,79200,CNY,1.0
1272661200.0,14729.0,75600,CNY,3.0
1272758460.0,14731.0,60,CNY,1.0
1272834000.0,14731.0,75600,CNY,1.0
1272925800.0,14732.0,81000,CNY,2.0
1273448100.0,14738.0,84900,CNY,3.0
1273528800.0,14739.0,79200,CNY,3.0
1273528800.0,14739.0,79200,CNY,2.0
1273528800.0,14739.0,79200,CNY,2.0
1273528800.0,14739.0,79200,CNY,2.0
1273528800.0,14739.0,79200,CNY,2.0
1273528800.0,14739.0,79200,CNY,1.0
1273528980.0,14739.0,79380,CNY,1.0
1273528980.0,14739.0,79380,CNY,2.0
1273789680.0,14742.0,80880,CNY,1.0
1274047200.0,14745.0,79200,CNY,1.0
1275339600.0,14760.0,75600,CNY,3.0
1275345000.0,14760.0,81000,CNY,2.0
1275512400.0,14762.0,75600,CNY,1.0
1276119900.0,14769.0,78300,CNY,3.0
1276207200.0,14770.0,79200,CNY,3.0
1276207200.0,14770.0,79200,CNY,2.0
1276207200.0,14770.0,79200,CNY,2.0
1276207200.0,14770.0,79200,CNY,2.0
1276207200.0,14770.0,79200,CNY,2.0
1276207200.0,14770.0,79200,CNY,1.0
1276207320.0,14770.0,79320,CNY,1.0
1276207320.0,14770.0,79320,CNY,2.0
1276307100.0,14772.0,6300,CNY,1.0
1276387260.0,14773.0,60,CNY,1.0
1276473660.0,14774.0,60,CNY,1.0
1276552800.0,14774.0,79200,CNY,1.0
1276560060.0,14775.0,60,CNY,1.0
1277931600.0,14790.0,75600,CNY,3.0
1277937000.0,14790.0,81000,CNY,2.0
1278104400.0,14792.0,75600,CNY,1.0
1278714840.0,14799.0,81240,CNY,3.0
1278854640.0,14801.0,48240,CNY,1.0
1278854640.0,14801.0,48240,CNY,2.0
1279144800.0,14804.0,79200,CNY,1.0
1279144800.0,14804.0,79200,CNY,3.0
1279144800.0,14804.0,79200,CNY,2.0
1279144800.0,14804.0,79200,CNY,2.0
1279144800.0,14804.0,79200,CNY,2.0
1279144800.0,14804.0,79200,CNY,2.0
1279144800.0,14804.0,79200,CNY,1.0
1279146360.0,14804.0,80760,CNY,3.0
1279163400.0,14805.0,11400,CNY,1.0
1280610000.0,14821.0,75600,CNY,3.0
1280701800.0,14822.0,81000,CNY,2.0
1280782800.0,14823.0,75600,CNY,1.0
1281394500.0,14830.0,82500,CNY,3.0
1281477600.0,14831.0,79200,CNY,3.0
1281477600.0,14831.0,79200,CNY,2.0
1281477600.0,14831.0,79200,CNY,2.0
1281477600.0,14831.0,79200,CNY,2.0
1281995640.0,14837.0,78840,CNY,1.0
1281996000.0,14837.0,79200,CNY,1.0
1283288220.0,14852.0,75420,CNY,3.0
1283293800.0,14852.0,81000,CNY,2.0
1283461200.0,14854.0,75600,CNY,1.0
1284067920.0,14861.0,77520,CNY,3.0
1284156000.0,14862.0,79200,CNY,3.0
1284156000.0,14862.0,79200,CNY,2.0
1284156000.0,14862.0,79200,CNY,2.0
1284156000.0,14862.0,79200,CNY,2.0
1284156000.0,14862.0,79200,CNY,2.0
1284156000.0,14862.0,79200,CNY,1.0
1284156180.0,14862.0,79380,CNY,1.0
1284156180.0,14862.0,79380,CNY,2.0
1284415200.0,14865.0,79200,CNY,1.0
1284501720.0,14866.0,79320,CNY,1.0
1285027260.0,14873.0,60,CNY,1.0
1285113660.0,14874.0,60,CNY,1.0
1285200060.0,14875.0,60,CNY,1.0
1285713000.0,14880.0,81000,CNY,2.0
1285804860.0,14882.0,60,CNY,1.0
1285880400.0,14882.0,75600,CNY,3.0
1286053200.0,14884.0,75600,CNY,1.0
1286064060.0,14885.0,60,CNY,1.0
1286150460.0,14886.0,60,CNY,1.0
1286236860.0,14887.0,60,CNY,1.0
1286323260.0,14888.0,60,CNY,1.0
1286921400.0,14894.0,79800,CNY,3.0
1286937180.0,14895.0,9180,CNY,1.0
1286937180.0,14895.0,9180,CNY,2.0
1287093240.0,14896.0,78840,CNY,1.0
1287093600.0,14896.0,79200,CNY,1.0
1287612000.0,14902.0,79200,CNY,3.0
1287612000.0,14902.0,79200,CNY,2.0
1287612000.0,14902.0,79200,CNY,3.0
1287612000.0,14902.0,79200,CNY,2.0
1287612000.0,14902.0,79200,CNY,2.0
1287612000.0,14902.0,79200,CNY,2.0
1287612000.0,14902.0,79200,CNY,1.0
1288558800.0,14913.0,75600,CNY,3.0
1288564200.0,14913.0,81000,CNY,2.0
1288731600.0,14915.0,75600,CNY,1.0
1289341920.0,14922.0,81120,CNY,3.0
1289426340.0,14923.0,79140,CNY,2.0
1289857860.0,14928.0,78660,CNY,1.0
1289858400.0,14928.0,79200,CNY,1.0
1291150800.0,14943.0,75600,CNY,3.0
1291156200.0,14943.0,81000,CNY,2.0
1291323600.0,14945.0,75600,CNY,1.0
1291932180.0,14952.0,79380,CNY,3.0
1291950420.0,14953.0,11220,CNY,1.0
1291950420.0,14953.0,11220,CNY,2.0
1292018400.0,14953.0,79200,CNY,3.0
1292018400.0,14953.0,79200,CNY,2.0
1292018400.0,14953.0,79200,CNY,2.0
1292018400.0,14953.0,79200,CNY,2.0
1292018400.0,14953.0,79200,CNY,2.0
1292018400.0,14953.0,79200,CNY,1.0
1293661800.0,14972.0,81000,CNY,2.0
1293829200.0,14974.0,75600,CNY,3.0
1294002000.0,14976.0,75600,CNY,1.0
1294614060.0,14983.0,82860,CNY,3.0
1294696920.0,14984.0,79320,CNY,1.0
1294696920.0,14984.0,79320,CNY,2.0
1294956000.0,14987.0,79200,CNY,1.0
1295301600.0,14991.0,79200,CNY,1.0
1295474400.0,14993.0,79200,CNY,3.0
1295474400.0,14993.0,79200,CNY,2.0
1295474400.0,14993.0,79200,CNY,3.0
1295474400.0,14993.0,79200,CNY,2.0
1295474400.0,14993.0,79200,CNY,2.0
1295474400.0,14993.0,79200,CNY,2.0
1295474400.0,14993.0,79200,CNY,1.0
1296507600.0,15005.0,75600,CNY,3.0
1296513000.0,15005.0,81000,CNY,2.0
1296518460.0,15006.0,60,CNY,1.0
1296604860.0,15007.0,60,CNY,1.0
1296680400.0,15007.0,75600,CNY,1.0
1296691260.0,15008.0,60,CNY,1.0
1296950460.0,15011.0,60,CNY,1.0
1297036860.0,15012.0,60,CNY,1.0
1297642020.0,15019.0,420,CNY,3.0
1297720800.0,15019.0,79200,CNY,3.0
1297720800.0,15019.0,79200,CNY,2.0
1297738740.0,15020.0,10740,CNY,1.0
1297738740.0,15020.0,10740,CNY,2.0
1297893600.0,15021.0,79200,CNY,1.0
1297980000.0,15022.0,79200,CNY,1.0
1298239200.0,15025.0,79200,CNY,2.0
1298926680.0,15033.0,75480,CNY,3.0
1298932200.0,15033.0,81000,CNY,2.0
1299099600.0,15035.0,75600,CNY,1.0
1299711480.0,15042.0,82680,CNY,3.0
1299794400.0,15043.0,79200,CNY,3.0
1299794400.0,15043.0,79200,CNY,2.0
1299794400.0,15043.0,79200,CNY,2.0
1299794400.0,15043.0,79200,CNY,2.0
1299794400.0,15043.0,79200,CNY,1.0
1299794940.0,15043.0,79740,CNY,2.0
1300054020.0,15046.0,79620,CNY,1.0
1300054020.0,15046.0,79620,CNY,2.0
1300149840.0,15048.0,2640,CNY,1.0
1300226400.0,15048.0,79200,CNY,1.0
1300919400.0,15056.0,81000,CNY,2.0
1301605200.0,15064.0,75600,CNY,3.0
1301610600.0,15064.0,81000,CNY,2.0
1301778000.0,15066.0,75600,CNY,1.0
1301788860.0,15067.0,60,CNY,1.0
1301875260.0,15068.0,60,CNY,1.0
1302386640.0,15073.0,79440,CNY,3.0
1302750180.0,15078.0,10980,CNY,1.0
1302750180.0,15078.0,10980,CNY,2.0
1302818400.0,15078.0,79200,CNY,3.0
1302818400.0,15078.0,79200,CNY,2.0
1302818400.0,15078.0,79200,CNY,3.0
1302818400.0,15078.0,79200,CNY,2.0
1302818400.0,15078.0,79200,CNY,2.0
1302818400.0,15078.0,79200,CNY,2.0
1302818400.0,15078.0,79200,CNY,1.0
1303163160.0,15082.0,78360,CNY,1.0
1303165800.0,15082.0,81000,CNY,2.0
1303250400.0,15083.0,79200,CNY,1.0
1304029800.0,15092.0,81000,CNY,2.0
1304197200.0,15094.0,75600,CNY,3.0
1304208060.0,15095.0,60,CNY,1.0
1304370000.0,15096.0,75600,CNY,1.0
1304982060.0,15103.0,82860,CNY,3.0
1305064740.0,15104.0,79140,CNY,1.0
1305064740.0,15104.0,79140,CNY,2.0
1305064800.0,15104.0,79200,CNY,3.0
1305064800.0,15104.0,79200,CNY,2.0
1305064800.0,15104.0,79200,CNY,2.0
1305064800.0,15104.0,79200,CNY,2.0
1305064800.0,15104.0,79200,CNY,2.0
1305064800.0,15104.0,79200,CNY,1.0
1305237600.0,15106.0,79200,CNY,1.0
1305582720.0,15110.0,78720,CNY,1.0
1306103400.0,15116.0,81000,CNY,2.0
1306875600.0,15125.0,75600,CNY,3.0
1306881000.0,15125.0,81000,CNY,2.0
1307048400.0,15127.0,75600,CNY,1.0
1307232060.0,15130.0,60,CNY,1.0
1307660340.0,15134.0,82740,CNY,3.0
1307915940.0,15137.0,79140,CNY,1.0
1307915940.0,15137.0,79140,CNY,2.0
1308002400.0,15138.0,79200,CNY,3.0
1308002400.0,15138.0,79200,CNY,2.0
1308002400.0,15138.0,79200,CNY,2.0
1308002400.0,15138.0,79200,CNY,2.0
1308002400.0,15138.0,79200,CNY,2.0
1308002400.0,15138.0,79200,CNY,1.0
1308088080.0,15139.0,78480,CNY,1.0
1308175200.0,15140.0,79200,CNY,1.0
1308781800.0,15147.0,81000,CNY,2.0
1309467600.0,15155.0,75600,CNY,3.0
1309473000.0,15155.0,81000,CNY,2.0
1309640400.0,15157.0,75600,CNY,1.0
1310160600.0,15163.0,77400,CNY,3.0
1310160600.0,15163.0,77400,CNY,2.0
1310251500.0,15164.0,81900,CNY,3.0
1310421900.0,15166.0,79500,CNY,1.0
1310421900.0,15166.0,79500,CNY,2.0
1310508000.0,15167.0,79200,CNY,2.0
1310508000.0,15167.0,79200,CNY,3.0
1310508000.0,15167.0,79200,CNY,2.0
1310508000.0,15167.0,79200,CNY,2.0
1310508000.0,15167.0,79200,CNY,1.0
1310680200.0,15169.0,78600,CNY,1.0
1311112800.0,15174.0,79200,CNY,1.0
1311201000.0,15175.0,81000,CNY,2.0
1312146000.0,15186.0,75600,CNY,3.0
1312151400.0,15186.0,81000,CNY,2.0
1312318800.0,15188.0,75600,CNY,1.0
1312839300.0,15194.0,77700,CNY,3.0
1312839300.0,15194.0,77700,CNY,2.0
1312861260.0,15195.0,13260,CNY,2.0
1312861260.0,15195.0,13260,CNY,2.0
1312862880.0,15195.0,14880,CNY,1.0
1312930860.0,15195.0,82860,CNY,3.0
1313118420.0,15198.0,11220,CNY,1.0
1313118420.0,15198.0,11220,CNY,2.0
1313445600.0,15201.0,79200,CNY,1.0
1313447520.0,15201.0,81120,CNY,1.0
1314052200.0,15208.0,81000,CNY,2.0
1314824400.0,15217.0,75600,CNY,3.0
1314829800.0,15217.0,81000,CNY,2.0
1314997200.0,15219.0,75600,CNY,1.0
1315517400.0,15225.0,77400,CNY,3.0
1315517400.0,15225.0,77400,CNY,2.0
1315531920.0,15226.0,5520,CNY,2.0
1315531920.0,15226.0,5520,CNY,2.0
1315531920.0,15226.0,5520,CNY,1.0
1315609320.0,15226.0,82920,CNY,3.0
1315693320.0,15227.0,80520,CNY,1.0
1315693320.0,15227.0,80520,CNY,2.0
1315699260.0,15228.0,60,CNY,1.0
1316068980.0,15232.0,24180,CNY,1.0
1316556000.0,15237.0,79200,CNY,1.0
1316644200.0,15238.0,81000,CNY,3.0
1317416400.0,15247.0,75600,CNY,3.0
1317513660.0,15249.0,60,CNY,1.0
1317589200.0,15249.0,75600,CNY,1.0
1317600060.0,15250.0,60,CNY,1.0
1317686460.0,15251.0,60,CNY,1.0
1317772860.0,15252.0,60,CNY,1.0
1317859260.0,15253.0,60,CNY,1.0
1318456800.0,15259.0,79200,CNY,3.0
1318541520.0,15260.0,77520,CNY,3.0
1318541520.0,15260.0,77520,CNY,2.0
1318561500.0,15261.0,11100,CNY,1.0
1318561500.0,15261.0,11100,CNY,2.0
1318888800.0,15264.0,79200,CNY,2.0
1318888800.0,15264.0,79200,CNY,3.0
1318888800.0,15264.0,79200,CNY,2.0
1318888800.0,15264.0,79200,CNY,2.0
1318888800.0,15264.0,79200,CNY,1.0
1318974480.0,15265.0,78480,CNY,1.0
1318975200.0,15265.0,79200,CNY,1.0
1319409000.0,15270.0,81000,CNY,3.0
1320094800.0,15278.0,75600,CNY,3.0
1320100200.0,15278.0,81000,CNY,2.0
1320267600.0,15280.0,75600,CNY,1.0
1320787800.0,15286.0,77400,CNY,3.0
1320787800.0,15286.0,77400,CNY,2.0
1320802320.0,15287.0,5520,CNY,1.0
1320802680.0,15287.0,5880,CNY,2.0
1320803160.0,15287.0,6360,CNY,2.0
1320876060.0,15287.0,79260,CNY,3.0
1320980760.0,15289.0,11160,CNY,1.0
1320980760.0,15289.0,11160,CNY,2.0
1321480800.0,15294.0,79200,CNY,1.0
1322001000.0,15300.0,81000,CNY,3.0
1322859600.0,15310.0,75600,CNY,1.0
1323379800.0,15316.0,77400,CNY,3.0
1323379800.0,15316.0,77400,CNY,2.0
1323394140.0,15317.0,5340,CNY,2.0
1323394140.0,15317.0,5340,CNY,2.0
1323394140.0,15317.0,5340,CNY,1.0
1323471360.0,15317.0,82560,CNY,3.0
1323813600.0,15321.0,79200,CNY,1.0
1323831900.0,15322.0,11100,CNY,1.0
1323831900.0,15322.0,11100,CNY,2.0
1323900000.0,15322.0,79200,CNY,1.0
1323901800.0,15322.0,81000,CNY,3.0
1325197800.0,15337.0,81000,CNY,2.0
1325365200.0,15339.0,75600,CNY,3.0
1325376060.0,15340.0,60,CNY,1.0
1325462460.0,15341.0,60,CNY,1.0
1325538000.0,15341.0,75600,CNY,1.0
1326002400.0,15347.0,21600,CNY,1.0
1326002400.0,15347.0,21600,CNY,2.0
1326150000.0,15348.0,82800,CNY,3.0
1326317400.0,15350.0,77400,CNY,3.0
1326317400.0,15350.0,77400,CNY,2.0
1326751200.0,15355.0,79200,CNY,2.0
1326751200.0,15355.0,79200,CNY,3.0
1326751200.0,15355.0,79200,CNY,2.0
1326751200.0,15355.0,79200,CNY,2.0
1326751200.0,15355.0,79200,CNY,1.0
1326837000.0,15356.0,78600,CNY,1.0
1326924000.0,15357.0,79200,CNY,1.0
1327012200.0,15358.0,81000,CNY,3.0
1327190460.0,15361.0,60,CNY,1.0
1327276860.0,15362.0,60,CNY,1.0
1327363260.0,15363.0,60,CNY,1.0
1327449660.0,15364.0,60,CNY,1.0
1327536060.0,15365.0,60,CNY,1.0
1328043600.0,15370.0,75600,CNY,3.0
